step,global_coherence,fragmentation,variance,avg_trust,avg_echo_integrity,quarantined_nodes,alive,edges,avg_degree,edge_efficiency,state
0,0.6009816383240708,0.3990183616759292,0.04373141128831694,0.9872833333333334,1.0,0,60,60,2.0,0.010016360638734513,ADAPTING
1,0.6613987656263998,0.33860123437360024,0.04227712863885225,0.9768125,1.0,0,60,60,2.0,0.011023312760439996,ADAPTING
2,0.7108958466148916,0.2891041533851084,0.036290018027883696,0.9710375,1.0,0,60,60,2.0,0.011848264110248193,ADAPTING
3,0.7461509185225085,0.2538490814774915,0.031124418754157775,0.96675,1.0,0,60,60,2.0,0.012435848642041808,ADAPTING
4,0.7713799479558665,0.2286200520441335,0.024081707476579197,0.9626083333333335,1.0,0,60,60,2.0,0.012856332465931108,ADAPTING
5,0.7911008443080403,0.20889915569195971,0.019305697508162276,0.9582333333333334,1.0,0,60,60,2.0,0.013185014071800671,ADAPTING
6,0.8102281647504517,0.18977183524954833,0.01582936437531853,0.9556666666666664,1.0,0,60,60,2.0,0.013503802745840862,ADAPTING
7,0.8253977406555498,0.17460225934445017,0.012569310452307332,0.9556958333333333,1.0,0,60,60,2.0,0.01375662901092583,ADAPTING
8,0.8462812564227442,0.1537187435772558,0.010852038836281441,0.9558416666666667,1.0,0,60,60,2.0,0.014104687607045736,ADAPTING
9,0.8585474537616106,0.14145254623838943,0.009396861085027993,0.9569499999999999,1.0,0,60,60,2.0,0.014309124229360176,ADAPTING
10,0.8552461695998583,0.14475383040014167,0.007810049861822922,0.9577666666666665,1.0,0,60,60,2.0,0.014254102826664306,ADAPTING
11,0.8413664273433998,0.15863357265660016,0.007434265217327924,0.9586124999999999,1.0,0,60,60,2.0,0.014022773789056664,ADAPTING
12,0.8224246074690952,0.17757539253090482,0.007125550645190821,0.9587291666666666,1.0,0,60,60,2.0,0.013707076791151586,ADAPTING
13,0.8083645012277902,0.19163549877220976,0.00716762563714479,0.9582041666666667,1.0,0,60,60,2.0,0.013472741687129837,ADAPTING
14,0.7984396503624847,0.20156034963751535,0.004974142816738923,0.9550541666666668,1.0,0,60,60,2.0,0.013307327506041411,ADAPTING
15,0.7994944354946637,0.2005055645053363,0.0030658631712835926,0.9518458333333333,1.0,0,60,60,2.0,0.013324907258244395,ADAPTING
16,0.8061738392209336,0.19382616077906645,0.00263906778352986,0.9492499999999999,1.0,0,60,60,2.0,0.013436230653682225,ADAPTING
17,0.8151493764884451,0.1848506235115549,0.003208757551180108,0.9485791666666666,1.0,0,60,60,2.0,0.013585822941474085,ADAPTING
18,0.8226651648243174,0.1773348351756826,0.0031898048777328825,0.9498625,1.0,0,60,60,2.0,0.013711086080405289,ADAPTING
19,0.8263801165720543,0.17361988342794565,0.002467085513362162,0.9510875000000001,1.0,0,60,60,2.0,0.013773001942867572,ADAPTING
20,0.82483337241469,0.17516662758531,0.0023250784104288783,0.9527208333333331,1.0,0,60,60,2.0,0.013747222873578166,ADAPTING
21,0.8192146617716707,0.18078533822832932,0.0022456488988463782,0.9535083333333333,1.0,0,60,60,2.0,0.013653577696194512,ADAPTING
22,0.8164903029529633,0.18350969704703668,0.0025213874864147413,0.9540041666666667,1.0,0,60,60,2.0,0.013608171715882722,ADAPTING
23,0.8148555016264605,0.18514449837353952,0.0032510014291353886,0.9526041666666667,1.0,0,60,60,2.0,0.013580925027107674,ADAPTING
24,0.814809718920616,0.18519028107938396,0.002670380369614309,0.9524875,1.0,0,60,60,2.0,0.013580161982010267,ADAPTING
25,0.8168487895138934,0.1831512104861066,0.0026084435304372286,0.9512333333333335,1.0,0,60,60,2.0,0.013614146491898222,ADAPTING
26,0.8128321927125992,0.1871678072874008,0.0029058535611416044,0.9510291666666667,1.0,0,60,60,2.0,0.013547203211876654,ADAPTING
27,0.8113459635215226,0.18865403647847745,0.0028293942089600214,0.9507958333333332,1.0,0,60,60,2.0,0.01352243272535871,ADAPTING
28,0.8116517778686732,0.18834822213132685,0.0026605071417879914,0.9489583333333333,1.0,0,60,60,2.0,0.013527529631144553,ADAPTING
29,0.8153233476478093,0.18467665235219066,0.002661560541551911,0.9470625,1.0,0,60,60,2.0,0.013588722460796822,ADAPTING
30,0.820994803019042,0.17900519698095796,0.002479835149828794,0.9459541666666668,1.0,0,60,60,2.0,0.013683246716984034,ADAPTING
31,0.8298879272247123,0.17011207277528773,0.0023623430827609355,0.9483750000000001,1.0,0,60,60,2.0,0.013831465453745204,ADAPTING
32,0.8387698398598263,0.16123016014017366,0.00261849200004181,0.9521083333333331,1.0,0,60,60,2.0,0.013979497330997105,ADAPTING
33,0.8416684280791795,0.15833157192082048,0.0028195641168028405,0.9552583333333333,1.0,0,60,60,2.0,0.014027807134652992,ADAPTING
34,0.8401119344288567,0.15988806557114332,0.0027523120379529197,0.9574458333333333,1.0,0,60,60,2.0,0.014001865573814278,ADAPTING
35,0.8313259152427163,0.16867408475728374,0.0028530873635338157,0.9591666666666666,1.0,0,60,60,2.0,0.013855431920711937,ADAPTING
36,0.8235268015498557,0.1764731984501443,0.003082479537563398,0.9603916666666666,1.0,0,60,60,2.0,0.013725446692497595,ADAPTING
37,0.8135125192732269,0.18648748072677312,0.003434834074691718,0.9595458333333333,1.0,0,60,60,2.0,0.013558541987887114,ADAPTING
38,0.8101174395464347,0.18988256045356533,0.0031725944824261445,0.9581750000000001,1.0,0,60,60,2.0,0.013501957325773912,ADAPTING
39,0.8140177934739516,0.18598220652604835,0.0028153550803086545,0.9570375,1.0,0,60,60,2.0,0.01356696322456586,ADAPTING
40,0.8187511917825055,0.18124880821749445,0.0033793053144961275,0.9558125000000001,1.0,0,60,60,2.0,0.013645853196375093,ADAPTING
41,0.8190941715300517,0.1809058284699483,0.003943479122829952,0.9562208333333332,1.0,0,60,60,2.0,0.013651569525500862,ADAPTING
42,0.8211265694139784,0.17887343058602156,0.003909717036599921,0.9579708333333332,1.0,0,60,60,2.0,0.013685442823566308,ADAPTING
43,0.8229396063110221,0.17706039368897786,0.003194849489561703,0.9600124999999999,1.0,0,60,60,2.0,0.013715660105183703,ADAPTING
44,0.8203851031661759,0.17961489683382414,0.0023677380442228115,0.9611500000000001,1.0,0,60,60,2.0,0.013673085052769597,ADAPTING
45,0.8162022075609668,0.18379779243903316,0.0016415861534570004,0.9614125,1.0,0,60,60,2.0,0.013603370126016114,ADAPTING
46,0.8109400811711809,0.18905991882881912,0.001988237751401408,0.9609750000000001,1.0,0,60,60,2.0,0.01351566801951968,ADAPTING
47,0.809887013304849,0.19011298669515098,0.0031215140567533955,0.9615875000000002,1.0,0,60,60,2.0,0.01349811688841415,ADAPTING
48,0.81087865193393,0.18912134806606995,0.0030928421177210032,0.9619083333333334,1.0,0,60,60,2.0,0.013514644198898834,ADAPTING
49,0.8101003744863583,0.1898996255136417,0.0023947039482275505,0.9608291666666666,1.0,0,60,60,2.0,0.013501672908105972,ADAPTING
50,0.8162272526749658,0.18377274732503424,0.00213033259939397,0.9607125,1.0,0,60,60,2.0,0.013603787544582763,ADAPTING
51,0.821255874761716,0.17874412523828398,0.002319679124458546,0.9605083333333333,1.0,0,60,60,2.0,0.013687597912695268,ADAPTING
52,0.8220937297483217,0.17790627025167827,0.0025555613928518743,0.9610041666666667,1.0,0,60,60,2.0,0.01370156216247203,ADAPTING
53,0.8211149687405054,0.17888503125949462,0.003046206701172186,0.9618208333333332,1.0,0,60,60,2.0,0.013685249479008423,ADAPTING
54,0.8225534435470753,0.17744655645292473,0.0029741703244209575,0.9621125,1.0,0,60,60,2.0,0.013709224059117921,ADAPTING
55,0.8187634880774285,0.1812365119225715,0.002715595792286536,0.9644458333333331,1.0,0,60,60,2.0,0.013646058134623808,ADAPTING
56,0.8134827604161424,0.18651723958385757,0.0031237062106167298,0.9651458333333334,1.0,0,60,60,2.0,0.013558046006935708,ADAPTING
57,0.809863662315773,0.190136337684227,0.0031225859323541524,0.9643,1.0,0,60,60,2.0,0.013497727705262884,ADAPTING
58,0.8117090559105395,0.18829094408946045,0.0030365377400602494,0.9629291666666667,1.0,0,60,60,2.0,0.01352848426517566,ADAPTING
59,0.8152859195384676,0.18471408046153237,0.0035276954479320976,0.9624333333333334,1.0,0,60,60,2.0,0.01358809865897446,ADAPTING
60,0.8163063269326212,0.18369367306737883,0.003708899989679324,0.9627833333333334,1.0,0,60,60,2.0,0.01360510544887702,ADAPTING
61,0.8166505831483837,0.18334941685161632,0.0036878332616751214,0.9630458333333334,1.0,0,60,60,2.0,0.013610843052473062,ADAPTING
62,0.81702267489057,0.18297732510943,0.0030141070549317014,0.9641541666666666,1.0,0,60,60,2.0,0.0136170445815095,ADAPTING
63,0.8188135331523081,0.1811864668476919,0.002883319764120895,0.9647375,1.0,0,60,60,2.0,0.013646892219205136,ADAPTING
64,0.8241808390598546,0.17581916094014538,0.0028548426569666567,0.9658166666666667,1.0,0,60,60,2.0,0.013736347317664243,ADAPTING
65,0.8293203509207826,0.1706796490792174,0.002492092484171753,0.9662541666666666,1.0,0,60,60,2.0,0.01382200584867971,ADAPTING
66,0.8311211399384291,0.16887886006157093,0.0026185699347095375,0.9668958333333333,1.0,0,60,60,2.0,0.013852018998973818,ADAPTING
67,0.8293948663617509,0.17060513363824914,0.0034340976194524113,0.9691125,1.0,0,60,60,2.0,0.013823247772695847,ADAPTING
68,0.8229865357955944,0.17701346420440556,0.0035627637378202004,0.9708041666666668,1.0,0,60,60,2.0,0.013716442263259907,ADAPTING
69,0.8214438841538357,0.17855611584616427,0.003148727493756576,0.9711833333333332,1.0,0,60,60,2.0,0.01369073140256393,ADAPTING
70,0.8212867739120369,0.17871322608796314,0.0030393433577652726,0.9712416666666666,1.0,0,60,60,2.0,0.013688112898533947,ADAPTING
71,0.817424502178435,0.182575497821565,0.0028799886353542445,0.9708041666666668,1.0,0,60,60,2.0,0.013623741702973917,ADAPTING
72,0.8108624286831784,0.18913757131682163,0.002809224440520231,0.9715916666666667,1.0,0,60,60,2.0,0.013514373811386307,ADAPTING
73,0.8093564379806583,0.19064356201934174,0.0026981199793536495,0.9707458333333334,1.0,0,60,60,2.0,0.013489273966344304,ADAPTING
74,0.8124402392858335,0.18755976071416647,0.0034248601691699546,0.9705416666666669,1.0,0,60,60,2.0,0.013540670654763892,ADAPTING
75,0.8214981838203642,0.17850181617963579,0.003678873076849823,0.9700458333333334,1.0,0,60,60,2.0,0.01369163639700607,ADAPTING
76,0.8266527736354811,0.17334722636451894,0.0037793867205107435,0.9711250000000001,1.0,0,60,60,2.0,0.013777546227258018,ADAPTING
77,0.8262346486287349,0.17376535137126514,0.0035347263974757834,0.9721166666666667,1.0,0,60,60,2.0,0.01377057747714558,ADAPTING
78,0.8215227780736385,0.1784772219263615,0.003094766878501159,0.9720875,1.0,0,60,60,2.0,0.013692046301227308,ADAPTING
79,0.8178595897849218,0.1821404102150782,0.0026968367864542517,0.9725541666666667,1.0,0,60,60,2.0,0.01363099316308203,ADAPTING
80,0.651246283855849,0.34875371614415096,0.049216721845644705,0.9633666666666667,1.0,0,60,60,2.0,0.010854104730930817,RECOVERING
81,0.6704502503680452,0.3295497496319548,0.04249798174203579,0.9555208333333333,1.0,0,60,60,2.0,0.01117417083946742,RECOVERING
82,0.7243206332686487,0.2756793667313513,0.030610931596654796,0.9482583333333333,1.0,0,60,60,2.0,0.012072010554477479,RECOVERING
83,0.7795695403162013,0.2204304596837987,0.024562920885014237,0.9460416666666667,1.0,0,60,60,2.0,0.012992825671936688,RECOVERING
84,0.8182085309582833,0.18179146904171672,0.021746667189644655,0.9460125000000003,1.0,0,60,60,2.0,0.01363680884930472,RECOVERING
85,0.8311239106981394,0.1688760893018606,0.018770483541057995,0.9477625000000001,1.0,0,60,60,2.0,0.013852065178302323,RECOVERING
86,0.831300634398031,0.16869936560196896,0.015785141935490368,0.9481125,1.0,0,60,60,2.0,0.013855010573300517,RECOVERING
87,0.8428298333896418,0.1571701666103582,0.01400386140750135,0.9475874999999999,1.0,0,60,60,2.0,0.014047163889827362,RECOVERING
88,0.8565645466610563,0.1434354533389437,0.010014887485878615,0.9484625,1.0,0,60,60,2.0,0.014276075777684272,RECOVERING
89,0.8754590304559892,0.12454096954401084,0.007422596928110553,0.9502124999999999,1.0,0,60,60,2.0,0.014590983840933153,RECOVERING
90,0.8948979995182657,0.10510200048173435,0.005594923508122884,0.9534791666666667,1.0,0,60,60,2.0,0.01491496665863776,RECOVERING
91,0.9157609310086182,0.08423906899138178,0.004537661527831225,0.9579125000000001,1.0,0,60,60,2.0,0.015262682183476971,RECOVERED
92,0.9097837094848082,0.09021629051519175,0.003556023687252786,0.9625791666666667,1.0,0,60,60,2.0,0.015163061824746804,RESONANCE
93,0.8798113038176243,0.12018869618237571,0.0035861207675078406,0.9662541666666667,1.0,0,60,60,2.0,0.014663521730293737,ADAPTING
94,0.8408058361374476,0.15919416386255236,0.0042769402296177605,0.9685291666666667,1.0,0,60,60,2.0,0.014013430602290794,ADAPTING
95,0.8106516397850051,0.1893483602149949,0.004561754441849982,0.9681208333333334,1.0,0,60,60,2.0,0.013510860663083418,ADAPTING
96,0.7976167137445002,0.20238328625549984,0.0043287642221845005,0.9649125000000001,1.0,0,60,60,2.0,0.013293611895741669,ADAPTING
97,0.8039878736319002,0.19601212636809984,0.0033466026212988745,0.9615000000000001,1.0,0,60,60,2.0,0.013399797893865003,ADAPTING
98,0.8235093776244015,0.17649062237559854,0.002520218294398323,0.9591666666666667,1.0,0,60,60,2.0,0.013725156293740024,ADAPTING
99,0.8420509202242614,0.15794907977573858,0.0023782341799542875,0.9608874999999999,1.0,0,60,60,2.0,0.01403418200373769,ADAPTING
100,0.8574819354211619,0.1425180645788381,0.0025971430980601252,0.96465,1.0,0,60,60,2.0,0.0142913655903527,ADAPTING
101,0.8619054305758262,0.13809456942417375,0.0021924768723219417,0.9685,1.0,0,60,60,2.0,0.014365090509597105,ADAPTING
102,0.8575403001278846,0.14245969987211538,0.0026488953854130037,0.9725541666666667,1.0,0,60,60,2.0,0.014292338335464744,ADAPTING
103,0.8472327504121302,0.1527672495878698,0.0032398004125768773,0.9741,1.0,0,60,60,2.0,0.01412054584020217,ADAPTING
104,0.8342594693278472,0.16574053067215277,0.002768194195022615,0.9745083333333333,1.0,0,60,60,2.0,0.013904324488797453,ADAPTING
105,0.8186261851199915,0.18137381488000848,0.002295691005812406,0.9735750000000001,1.0,0,60,60,2.0,0.013643769751999858,ADAPTING
106,0.811206959685517,0.18879304031448296,0.0023947610646286263,0.9712708333333333,1.0,0,60,60,2.0,0.013520115994758617,ADAPTING
107,0.8114916973164619,0.18850830268353813,0.0029920312990899525,0.9694333333333333,1.0,0,60,60,2.0,0.01352486162194103,ADAPTING
108,0.822419403379547,0.177580596620453,0.0033298394162180867,0.9671583333333335,1.0,0,60,60,2.0,0.013706990056325783,ADAPTING
109,0.8357217640471039,0.16427823595289615,0.003383098173351764,0.9661958333333334,1.0,0,60,60,2.0,0.01392869606745173,ADAPTING
110,0.8448809390345429,0.15511906096545713,0.002384936318966487,0.9668958333333333,1.0,0,60,60,2.0,0.014081348983909048,ADAPTING
111,0.8456214649565893,0.1543785350434107,0.0020405495734411782,0.9694625,1.0,0,60,60,2.0,0.014093691082609822,ADAPTING
112,0.8403849720352685,0.15961502796473148,0.0028264092032754626,0.9720875,1.0,0,60,60,2.0,0.01400641620058781,ADAPTING
113,0.8277079693903484,0.1722920306096516,0.002849318125502028,0.9740125000000001,1.0,0,60,60,2.0,0.013795132823172473,ADAPTING
114,0.817293892933428,0.18270610706657198,0.0025531296661940035,0.9746833333333333,1.0,0,60,60,2.0,0.0136215648822238,ADAPTING
115,0.8136763587766672,0.18632364122333278,0.002657460519606165,0.9730791666666667,1.0,0,60,60,2.0,0.013561272646277787,ADAPTING
116,0.8167502863820825,0.18324971361791753,0.0026504334973983215,0.9718541666666667,1.0,0,60,60,2.0,0.013612504773034708,ADAPTING
117,0.8228623563594544,0.17713764364054563,0.0022853446473078205,0.9702208333333334,1.0,0,60,60,2.0,0.013714372605990906,ADAPTING
118,0.8259621159673362,0.17403788403266385,0.002133418851126616,0.9705708333333334,1.0,0,60,60,2.0,0.01376603526612227,ADAPTING
119,0.8300988588476742,0.1699011411523258,0.0023900595306275713,0.9712999999999999,1.0,0,60,60,2.0,0.01383498098079457,ADAPTING
120,0.8714301776292365,0.12856982237076353,0.0021046842937279806,0.9738750000000002,1.0,0,42,60,2.857142857142857,0.014523836293820609,RECOVERING
121,0.9043330920040654,0.09566690799593458,0.0016714811097534598,0.9794166666666667,1.0,0,42,60,2.857142857142857,0.015072218200067758,RECOVERED
122,0.9051377141245389,0.09486228587546108,0.0018158210950589067,0.98575,1.0,0,42,60,2.857142857142857,0.015085628568742316,RESONANCE
123,0.8767201340824325,0.12327986591756745,0.0022229905778293653,0.9900416666666667,1.0,0,42,60,2.857142857142857,0.01461200223470721,ADAPTING
124,0.834815500619604,0.16518449938039603,0.003117504530897506,0.9910833333333334,1.0,0,42,60,2.857142857142857,0.0139135916769934,ADAPTING
125,0.7980605818569447,0.20193941814305527,0.004196763417143643,0.9889166666666667,1.0,0,42,60,2.857142857142857,0.013301009697615745,ADAPTING
126,0.7842154872568935,0.2157845127431065,0.006279222453440104,0.9839166666666667,1.0,0,42,60,2.857142857142857,0.013070258120948225,ADAPTING
127,0.7879894946298595,0.21201050537014055,0.006729140404001516,0.9797916666666667,1.0,0,42,60,2.857142857142857,0.01313315824383099,ADAPTING
128,0.8082184922025468,0.19178150779745318,0.005934039763094328,0.976125,1.0,0,42,60,2.857142857142857,0.01347030820337578,ADAPTING
129,0.826954230498901,0.17304576950109896,0.005345338982295704,0.9750833333333333,1.0,0,42,60,2.857142857142857,0.013782570508315018,ADAPTING
130,0.8433479701927243,0.15665202980727566,0.0046060114681940245,0.9753333333333333,1.0,0,42,60,2.857142857142857,0.014055799503212072,ADAPTING
131,0.8474092668778236,0.15259073312217641,0.003911621773371812,0.9761666666666667,1.0,0,42,60,2.857142857142857,0.01412348778129706,ADAPTING
132,0.8396471559294354,0.1603528440705646,0.004195251089633927,0.9763333333333334,1.0,0,42,60,2.857142857142857,0.01399411926549059,ADAPTING
133,0.8303492920572372,0.16965070794276282,0.004484164363891306,0.9768333333333333,1.0,0,42,60,2.857142857142857,0.013839154867620619,ADAPTING
134,0.8188529386679296,0.18114706133207037,0.005255480142629929,0.9772083333333335,1.0,0,42,60,2.857142857142857,0.013647548977798827,ADAPTING
135,0.8094874740367085,0.1905125259632915,0.0061210318756367245,0.9754583333333334,1.0,0,42,60,2.857142857142857,0.01349145790061181,ADAPTING
136,0.8028010917854099,0.19719890821459007,0.0055424563174637466,0.974375,1.0,0,42,60,2.857142857142857,0.0133800181964235,ADAPTING
137,0.8009831513718424,0.1990168486281576,0.005177268772909664,0.9704166666666667,1.0,0,42,60,2.857142857142857,0.013349719189530707,ADAPTING
138,0.8075880215351087,0.19241197846489133,0.0045479742314123075,0.9669583333333334,1.0,0,42,60,2.857142857142857,0.013459800358918477,ADAPTING
139,0.8125269252399128,0.18747307476008723,0.0042955836826362795,0.9667083333333334,1.0,0,42,60,2.857142857142857,0.013542115420665213,ADAPTING
140,0.8217303121379802,0.1782696878620198,0.004347434795420375,0.9683750000000001,1.0,0,42,60,2.857142857142857,0.01369550520229967,ADAPTING
141,0.8378837622088776,0.1621162377911224,0.004376317110251117,0.96875,1.0,0,42,60,2.857142857142857,0.01396472937014796,ADAPTING
142,0.8437630857355168,0.15623691426448316,0.004472417758707083,0.9702083333333336,1.0,0,42,60,2.857142857142857,0.014062718095591948,ADAPTING
143,0.8380931046692605,0.16190689533073954,0.004141480717007985,0.9705,1.0,0,42,60,2.857142857142857,0.01396821841115434,ADAPTING
144,0.8283958257486026,0.1716041742513974,0.004319369585968335,0.9716249999999998,1.0,0,42,60,2.857142857142857,0.013806597095810043,ADAPTING
145,0.814522868589116,0.18547713141088396,0.004872022441299044,0.9707499999999999,1.0,0,42,60,2.857142857142857,0.013575381143151934,ADAPTING
146,0.8070669985807494,0.19293300141925063,0.005528254972164663,0.9702916666666668,1.0,0,42,60,2.857142857142857,0.01345111664301249,ADAPTING
147,0.8064432768766349,0.19355672312336514,0.00654328134442084,0.9674999999999999,1.0,0,42,60,2.857142857142857,0.013440721281277247,ADAPTING
148,0.8129977410284849,0.18700225897151512,0.005931039272522805,0.9674999999999999,1.0,0,42,60,2.857142857142857,0.013549962350474749,ADAPTING
149,0.8166154460035887,0.1833845539964113,0.004469483982611423,0.9667083333333334,1.0,0,42,60,2.857142857142857,0.013610257433393145,ADAPTING
150,0.8455299721294313,0.15447002787056874,0.0033701559758236846,0.9348214285714287,0.7478726742356753,0,42,60,2.857142857142857,0.014092166202157188,RECOVERING
151,0.8840301014909956,0.11596989850900441,0.0027266111364777873,0.9059761904761905,0.7413021990622851,0,42,60,2.857142857142857,0.014733835024849927,RECOVERING
152,0.9169816540939935,0.08301834590600654,0.0018590226178084382,0.8786309523809523,0.7433417315600819,0,42,60,2.857142857142857,0.015283027568233224,RECOVERED
153,0.9191583950362456,0.08084160496375437,0.0014916861897695578,0.8534166666666668,0.7595184653737663,11,42,60,2.857142857142857,0.015319306583937427,RESONANCE
154,0.9018562806949332,0.09814371930506682,0.0027874277621391334,0.8247797619047619,0.7395357444808814,12,42,60,2.857142857142857,0.01503093801158222,RESONANCE
155,0.8989797911595697,0.10102020884043028,0.003250688714902245,0.8078452380952382,0.7341226719728654,12,42,20,0.9523809523809523,0.044948989557978485,RECOVERING
156,0.9069631350265116,0.0930368649734884,0.002470632532063018,0.8091190476190475,0.7426469042833325,12,42,20,0.9523809523809523,0.04534815675132558,RECOVERED
157,0.9098641790728624,0.09013582092713757,0.0027339186051826207,0.8093690476190477,0.7325239428547753,12,42,20,0.9523809523809523,0.04549320895364312,RESONANCE
158,0.9084115324414034,0.09158846755859662,0.00289263385574969,0.8092857142857144,0.7510433532503177,12,42,20,0.9523809523809523,0.04542057662207017,RESONANCE
159,0.9023726645807183,0.0976273354192817,0.0034295824206424345,0.8094523809523809,0.7488469371751914,12,42,20,0.9523809523809523,0.045118633229035914,RESONANCE
160,0.9145977931224035,0.08540220687759648,0.0032259562184892726,0.809202380952381,0.7533890530980689,12,42,25,1.1904761904761905,0.03658391172489614,RECOVERED
161,0.9198231875931335,0.08017681240686647,0.003885468581936618,0.809327380952381,0.743774277373583,12,42,25,1.1904761904761905,0.03679292750372534,RESONANCE
162,0.9061529146445159,0.09384708535548414,0.004915010021492762,0.8088690476190477,0.7538990905381963,12,42,25,1.1904761904761905,0.036246116585780634,RESONANCE
163,0.8910488983054357,0.10895110169456435,0.007344834353315425,0.8091190476190477,0.7598860021111127,12,42,25,1.1904761904761905,0.035641955932217424,ADAPTING
164,0.880916161653961,0.11908383834603897,0.008972815566172021,0.8072857142857144,0.7430865437870532,12,42,25,1.1904761904761905,0.03523664646615844,ADAPTING
165,0.8909204360884179,0.10907956391158213,0.005422708446518647,0.806202380952381,0.7436852598584357,12,42,30,1.4285714285714286,0.02969734786961393,RECOVERING
166,0.9076088007865921,0.09239119921340788,0.0028884630064531912,0.8079523809523811,0.7489507979127704,12,42,30,1.4285714285714286,0.030253626692886403,RECOVERED
167,0.9137305707886663,0.08626942921133374,0.0016884811024216028,0.8094107142857142,0.7548236929905097,12,42,30,1.4285714285714286,0.030457685692955542,RESONANCE
168,0.912022606147359,0.08797739385264103,0.0015690433659633167,0.8109107142857143,0.7502435483532433,12,42,30,1.4285714285714286,0.030400753538245298,RESONANCE
169,0.896019726489811,0.10398027351018901,0.0029447950551653875,0.8119523809523809,0.7435865383043547,12,42,30,1.4285714285714286,0.029867324216327033,ADAPTING
