timestamp,context,tick,odi,f_friction,mi_drive,state,omega_sandbox,mean_joule_energy,beta_local,delta_local,intrinsic_willingness
2026-05-18 18:55:56,SOCIAL_CRISIS,1,0.8309595872432558,0.1625,0.34726657202401656,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,2,0.8410045747566656,0.1625,0.34171367974646705,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,3,0.839402765342308,0.1625,0.3360642769240392,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,4,0.8429901293240967,0.1625,0.342461545563693,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,5,0.834309629085741,0.1625,0.3498650137373723,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,6,0.8332199050655986,0.1625,0.3351201906041696,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,7,0.8281061921677118,0.1625,0.3472070180904248,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,8,0.8297633910938775,0.1625,0.35409972347425717,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,9,0.8249543907615529,0.1625,0.3537496965920912,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,10,0.838712072012071,0.1625,0.3429906797111286,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,11,0.8341764526880016,0.1625,0.3459657750684634,BOUND_PROJ,0.7242230692127605,65.0,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,12,0.8372201589943061,0.1625,0.3501907696744501,DISCHARGE,0.7237372052493989,65.18918303920026,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,13,0.8376584060165212,0.16297295759800065,0.34427197340811105,DISCHARGE,0.7232568211798164,65.37665934063071,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,14,0.8343227063361012,0.16344164835157676,0.3428296208246257,DISCHARGE,0.7227830666166031,65.56196562791862,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,15,0.8378879543929226,0.16390491406979657,0.3327138309992997,DISCHARGE,0.7223135741882768,65.7460149499193,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,16,0.8274919376276018,0.16436503737479824,0.3472394166053523,DISCHARGE,0.7221394840946573,65.81436538247102,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,17,0.8364353777319964,0.16453591345617757,0.34160353961404766,DISCHARGE,0.7219652923248561,65.88281218011053,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,18,0.8353496827474373,0.16470703045027635,0.344720450712595,DISCHARGE,0.7217937615860107,65.95026859674186,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,19,0.831831890905785,0.16487567149185467,0.33789371670037693,DISCHARGE,0.7223812931853429,65.71944265665329,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,20,0.836822548138091,0.1642986066416332,0.33693774317790814,DISCHARGE,0.7229683988167468,65.48942460735499,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,21,0.8386720011649861,0.1637235615183875,0.33283623098788084,DISCHARGE,0.7235550753385944,65.26021162122925,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,22,0.8429704139497662,0.16315052905307312,0.3461303895535979,DISCHARGE,0.7241413196191203,65.03180088055494,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,23,0.8389026485425759,0.16257950220138734,0.34943334318378655,DISCHARGE,0.7247271285364812,64.804189577473,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,24,0.8479283083493103,0.16201047394368248,0.3498651321673178,DISCHARGE,0.7253124989788171,64.57737491395184,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,25,0.7964863066440232,0.2050918814784357,0.31829055445076637,DISCHARGE,0.685125871000867,81.74962395730446,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,26,0.789088269652049,0.20437405989326116,0.3325592999974368,DISCHARGE,0.6857331510914815,81.4635002734539,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,27,0.7960525410315485,0.20365875068363476,0.33061796684270156,DISCHARGE,0.686340213722564,81.17837802249682,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,28,0.7971725418509503,0.20294594505624203,0.3269953231750361,DISCHARGE,0.6869470552816062,80.89425369941807,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,29,0.8033425994107646,0.20223563424854518,0.32400758664115836,DISCHARGE,0.687553672161447,80.61112381147012,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,30,0.7989974002898629,0.2015278095286753,0.3246165180425586,DISCHARGE,0.6881600607603571,80.32898487812997,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,31,0.7965190000902449,0.20082246219532493,0.32582069899417415,DISCHARGE,0.6887662174821223,80.0478334310565,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,32,0.8011616133548698,0.20011958357764126,0.3250880502697867,DISCHARGE,0.6893721387361277,79.76766601404782,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,33,0.8080637208322915,0.19941916503511956,0.3228769578692403,DISCHARGE,0.6899778209374412,79.48847918299865,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,34,0.8001058762609267,0.19872119795749663,0.32588952555178685,DISCHARGE,0.690583260506896,79.21026950585815,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,35,0.8106044527518973,0.1980256737646454,0.32998980243813353,DISCHARGE,0.691188453871174,78.93303356258765,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,36,0.8088066978248472,0.19733258390646913,0.32017892620444427,DISCHARGE,0.6917933974628878,78.65676794511859,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,37,0.8049085516675134,0.19664191986279647,0.33471114179767386,DISCHARGE,0.6923980877206635,78.38146925731068,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,38,0.8044881563240178,0.19595367314327672,0.33604656290937995,DISCHARGE,0.6930025210892221,78.10713411491008,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,39,0.8015765152957244,0.1952678352872752,0.33838934512943736,DISCHARGE,0.6936066940194613,77.83375914550791,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,40,0.7627589087018795,0.23890718039546882,0.31461448644877216,DISCHARGE,0.6585350317553312,95.22840210563388,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,41,0.7658311031776361,0.2380710052640847,0.3249922417429955,DISCHARGE,0.6591482127073958,94.89510269826415,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,42,0.76165134893656,0.2372377567456604,0.3084637009439525,DISCHARGE,0.6597613373497204,94.56296983882022,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,43,0.7552673955117023,0.23640742459705055,0.3091895759842853,DISCHARGE,0.6603744019220248,94.23199944438436,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,44,0.764171921645788,0.2355799986109609,0.3246633779502952,DISCHARGE,0.6609874026655045,93.90218744632901,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,45,0.7620894924879437,0.23475546861582253,0.31555883658503037,DISCHARGE,0.6616003358229214,93.57352979026686,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,46,0.7659182140360573,0.23393382447566716,0.3216657510185658,DISCHARGE,0.6622131976386972,93.24602243600093,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,47,0.7819970615291122,0.23311505609000233,0.31166866648320707,DISCHARGE,0.6628259843590046,92.91966135747492,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,48,0.7647146803756733,0.2322991533936873,0.3214365382171785,DISCHARGE,0.6634386922318594,92.59444254272375,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,49,0.7725556605502534,0.23148610635680938,0.3265687176928526,DISCHARGE,0.6640513175072111,92.27036199382422,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,50,0.7727780298251281,0.23067590498456056,0.3136488297928481,DISCHARGE,0.6646638564370366,91.94741572684583,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,51,0.7736257032761508,0.2298685393171146,0.32277212110878784,DISCHARGE,0.6652763052754299,91.62559977180189,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,52,0.7758091553604796,0.22906399942950473,0.31947807066859435,DISCHARGE,0.6658886602786942,91.30491017260057,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,53,0.7780879826841944,0.22826227543150143,0.323763937337739,DISCHARGE,0.6665009177054332,90.98534298699647,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,54,0.780779754913292,0.2274633574674912,0.32095337178477545,DISCHARGE,0.667113073816642,90.66689428654199,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,55,0.7330285420656986,0.2708256210296031,0.29991939311089705,DISCHARGE,0.6365982560835237,107.9510925423998,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,56,0.7411549854930605,0.2698777313559995,0.2944462456239648,DISCHARGE,0.6372109738961744,107.57326371850141,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,57,0.7218665236102378,0.2689331592962535,0.2970667895171227,DISCHARGE,0.6378237700930516,107.19675729548665,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,58,0.7316873638677487,0.26799189323871664,0.30302893661638364,DISCHARGE,0.6384366409219382,106.82156864495244,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,59,0.7314513747301837,0.26705392161238106,0.30403107304713106,DISCHARGE,0.6390495826287855,106.44769315469512,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,60,0.7263241829547289,0.2661192328867378,0.3109303483081728,DISCHARGE,0.6396625914578054,106.07512622865369,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,61,0.7342718696525871,0.26518781557163423,0.30931973547200486,DISCHARGE,0.6402756636515615,105.70386328685339,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,62,0.7377492262739992,0.2642596582171335,0.3057038599045135,DISCHARGE,0.6408887954510619,105.3338997653494,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,63,0.7400363270087617,0.2633347494133735,0.30599615290076754,DISCHARGE,0.6415019830958508,104.96523111617068,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,64,0.7413956720462485,0.2624130777904267,0.3116305590622625,DISCHARGE,0.6421152228241009,104.59785280726409,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,65,0.739636849022368,0.2614946320181602,0.30825459071341255,DISCHARGE,0.6427285108727052,104.23176032243867,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,66,0.7388344800027419,0.2605794008060967,0.31298537825850203,DISCHARGE,0.6433418434773701,103.86694916131013,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,67,0.7362265094178405,0.25966737290327535,0.3154936074485465,DISCHARGE,0.6439552168727067,103.50341483924555,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,68,0.740952692696345,0.25875853709811386,0.2964457877967047,DISCHARGE,0.6445686272923241,103.14115288730818,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,69,0.7428678633395958,0.25785288221827046,0.301285786291432,DISCHARGE,0.6451820709689216,102.7801588522026,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,70,0.704534855203643,0.2985569028847294,0.2869458361026931,DISCHARGE,0.6196083696428369,119.00478148985314,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,71,0.7022965964652207,0.29751195372463285,0.3036169739848871,DISCHARGE,0.6202174155882543,118.58826475463864,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,72,0.7138492076966457,0.2964706618865966,0.293755778490297,DISCHARGE,0.62082664315027,118.17320582799742,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,73,0.7047495499160052,0.29543301456999355,0.2922316781577698,DISCHARGE,0.6214360486638555,117.75959960759943,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,74,0.7092365857230346,0.2943989990189986,0.28574755778471095,DISCHARGE,0.6220456284596525,117.34744100897284,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,75,0.7050415486808294,0.2933686025224321,0.28224480114432066,DISCHARGE,0.622655378864061,116.93672496544143,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,76,0.7100078705046529,0.2923418124136036,0.29651064326359733,DISCHARGE,0.6232652961993264,116.52744642806238,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,77,0.705736543325354,0.29131861607015597,0.30244172007465714,DISCHARGE,0.623875376783627,116.11960036556417,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,78,0.7023006174951097,0.2902990009139104,0.28458105213324203,DISCHARGE,0.6244856169311632,115.7131817642847,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,79,0.7120179033356482,0.2892829544107117,0.3000185634306975,DISCHARGE,0.6250960129522449,115.3081856281097,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,80,0.7217871835908711,0.28827046407027423,0.29135051076266083,DISCHARGE,0.6257065611533801,114.90460697841132,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,81,0.719164583972985,0.2872615174460283,0.29423977902783854,DISCHARGE,0.6263172578373637,114.50244085398687,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,82,0.7126620856176694,0.28625610213496716,0.300138974022958,DISCHARGE,0.6269280993033668,114.10168231099792,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,83,0.7186136184061549,0.2852542057774948,0.2857440173378898,DISCHARGE,0.6275390818470244,113.70232642290941,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,84,0.7245572485413756,0.2842558160572735,0.30384744590747315,DISCHARGE,0.6281502017605265,113.30436828042924,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,85,0.7129394614027329,0.2832609207010731,0.2983054184115649,DISCHARGE,0.6287614553327061,112.90780299144774,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,86,0.7206483679891659,0.28226950747861934,0.2978575114762794,DISCHARGE,0.6293728388491293,112.51262568097766,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,87,0.7153702354856672,0.28128156420244416,0.29262577291450453,DISCHARGE,0.6299843485921852,112.11883149109424,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,88,0.7195031639416811,0.2802970787277356,0.3040531043890303,DISCHARGE,0.6305959808411754,111.7264155808754,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,89,0.7238990657772303,0.2793160389521885,0.2951534346946847,DISCHARGE,0.6312077318724043,111.33537312634235,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,90,0.7262452001779006,0.27833843281585585,0.2806454290029858,DISCHARGE,0.6318195979592698,110.94569932040015,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,91,0.7294817237798646,0.27736424830100037,0.287657140094476,DISCHARGE,0.6324315753723528,110.55738937277874,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,92,0.7213851961670121,0.27639347343194687,0.2917353158269925,DISCHARGE,0.6330436603795085,110.17043850997402,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,93,0.716759067706072,0.27542609627493503,0.3057753831316152,DISCHARGE,0.6336558492459567,109.78484197518911,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,94,0.7226848784958854,0.2744621049379728,0.30124570810434087,DISCHARGE,0.6342681382343724,109.40059502827594,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,95,0.726170117621839,0.27350148757068987,0.30238436779813255,DISCHARGE,0.6348805236049777,109.017692945677,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,96,0.7278697658889633,0.2725442323641925,0.292178783556024,DISCHARGE,0.6354930016156317,108.63613102036712,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,97,0.7343402787297062,0.2715903275509178,0.2972679879563813,DISCHARGE,0.6361055685219221,108.25590456179583,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,98,0.7199736912400398,0.2706397614044896,0.29801480398480995,DISCHARGE,0.6367182205772572,107.87700889582953,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,99,0.7392649194279128,0.26969252223957385,0.3060369703036737,DISCHARGE,0.6373309540329564,107.49943936469415,0.08,0.07,0.42
2026-05-18 18:55:56,SOCIAL_CRISIS,100,0.7291123108065859,0.2687485984117354,0.2991914164054228,DISCHARGE,0.6379437651383422,107.12319132691772,0.08,0.07,0.42
