step,E,K,min_distance,kinetic_energy,potential_energy,control_effort,triggered,outside_corridor
0,0.0004733527900520867,1.0,4.972924229833116,11.25,0.0059169098756510835,0.1875,0,0
1,0.0005372222648061077,1.0,4.997118701672747,10.786132812499998,0.0067152783100763455,0.37109375,0,0
2,0.0005832214914611244,1.0,4.966853408943994,10.34139209323459,0.007290268643264055,0.5508626302083333,0,0
3,0.000239343194151742,1.0,4.978749741329939,9.91498920744584,0.002991789926896775,0.7268863254123265,0,0
4,0.000426488907089063,1.0,5.002218345119423,9.506168037867996,0.005331111338613287,0.8992428602995698,0,0
5,0.0017243125995141289,1.0,4.9469289022268255,9.114203643945485,0.021553907493926612,1.0680086340433288,0,0
6,0.0007798284068507035,1.0,4.982419677690879,8.738400976334885,0.009747855085633793,1.233258454167426,0,0
7,0.00026616145734360526,1.0,4.99244463681115,8.378093644411353,0.0033270182167950656,1.395065569705605,0,0
8,0.00042473997793752305,1.0,4.971931859375761,8.032642734594047,0.005309249724219038,1.5535017036700713,0,0
9,0.0002975939132396834,1.0,4.996699048095443,7.701435677395072,0.0037199239154960422,1.7086370848436112,0,0
10,0.0016290227910119865,1.0,4.998006019548722,7.383885161183035,0.02036278488764983,1.8605404789093696,0,0
11,0.0005247662461546616,1.0,4.979008096450076,7.079428090734949,0.0065595780769332705,2.009279218932091,0,0
12,0.00023258076034240796,1.0,4.996396486395947,6.787524588729819,0.0029072595042800996,2.1549192352043387,0,0
13,0.0001525750996741691,1.0,4.98877644884623,6.507657038413269,0.0019071887459271137,2.2975250844709154,0,0
14,0.00023645138880383496,1.0,4.997949258138676,6.239329165735638,0.002955642360047937,2.4371599785444378,0,0
15,0.0013986458716663392,1.0,4.953078586596457,5.9820651593359475,0.01748307339582924,2.5738858123247623,0,0
16,0.002851288060739827,1.0,5.034449811329506,5.735408826811245,0.03564110075924783,2.707763191234663,0,0
17,0.00037370428723117524,1.0,4.975306077887966,5.498922785775191,0.00467130359038969,2.838851458083941,0,0
18,0.0002548831730173226,1.0,4.981132560255932,5.272187688271439,0.0031860396627165326,2.9672087193738585,0,0
19,0.00037767582793608124,1.0,4.981719142462769,5.054801477166497,0.004720947849201016,3.0928918710535704,0,0
20,0.0008238736189172828,1.0,4.976378253805459,4.846378673203468,0.010298420236466035,3.2159566237399537,0,0
21,0.0011763117287514372,1.0,4.957941684530292,4.646549691452456,0.014703896609392966,3.3364575274120383,0,0
22,0.0011030611963109783,1.0,4.9579062455676155,4.454960185945519,0.01378826495388723,3.454447995590954,0,0
23,0.005383477534809576,1.0,4.912975523585749,4.271270421334051,0.0672934691851197,3.569980329016142,0,0
24,0.0004865562467114096,1.0,4.988370470481063,4.0951546704543915,0.0060819530838926205,3.683105738828306,0,0
25,0.0019517333166609258,1.0,4.969691182714996,3.926300636733399,0.024396666458261572,3.7938743692693833,0,0
26,0.000981257264197231,1.0,4.959353591480584,3.764408900409757,0.01226571580246539,3.902335319909605,0,0
27,0.0005991667263494523,1.0,4.974200656759557,3.609192387589042,0.007489584079368154,4.008536667411488,0,0
28,0.000810155692163009,1.0,4.968955496529176,3.4603758611910567,0.010126946152037613,4.112525486840416,0,0
29,0.0019062871398476983,1.0,5.013480378330744,3.3176954328867376,0.02382858924809623,4.21434787253124,0,0
30,0.0006869820944656726,1.0,4.965693102133862,3.180898095159203,0.008587276180820908,4.314048958520174,0,0
31,0.002989362903558089,1.0,4.937392837280579,3.0497412726591495,0.037367036294476116,4.411672938551004,0,0
32,0.00037946978188862764,1.0,4.978140527662051,2.9239923920590543,0.004743372273607846,4.507263085664524,0,0
33,0.0001930811391578784,1.0,4.989149316824034,2.8034284696434244,0.00241351423947348,4.600861771379846,0,0
34,0.00043644188651615094,1.0,5.006720668782358,2.6878357159037876,0.005455523581451887,4.6925104844761,0,0
35,0.0009754491712426947,1.0,4.9823230533561995,2.577009156437268,0.012193114640533683,4.782249849382849,0,0
36,0.00059179912144385,1.0,4.973306488857583,2.47075226847653,0.007397489018048126,4.8701196441873735,0,0
37,0.002794217779371731,1.0,4.998347270199985,2.368876632406534,0.03492772224214664,4.956158818266803,0,0
38,0.0008659857181406517,1.0,4.987799716187212,2.2712015976501885,0.010824821476758145,5.0404055095529126,0,0
39,0.0005522523451083041,1.0,4.971645613398855,2.177553962330411,0.0069031543138538005,5.122897061437228,0,0
40,0.0008270134979979227,1.0,4.96461171011719,2.0877676661405715,0.010337668724974033,8.38958435542376,0,0
41,0.003143587337602013,1.0,4.934626473166032,0.6834591990784527,0.03929484172002516,11.529564675050132,0,0
42,0.00027916580181549714,1.0,4.988668209254508,2.1170227212349144,0.003489572522693714,14.552646915152483,0,0
43,0.00027159126878072913,1.0,4.978167745917535,6.06180129214499,0.003394890859759114,17.5702571586334,0,0
44,0.0025022849702075905,1.0,4.9377529421502055,12.536584972889848,0.03127856212759488,20.45267420560587,0,0
45,7.076625740762289e-05,1.0,5.004429770855853,21.111028811309268,0.0008845782175952862,23.304012278513436,0,0
46,0.002384995254549168,1.0,4.935557698932605,31.84472222272874,0.029812440681864602,26.117713352767975,0,0
47,0.003104718926478028,1.0,4.93297692014929,44.645540606339985,0.038808986580975355,28.819060026504708,0,0
48,0.0015057647923651684,1.0,4.994759054408472,59.00996643797958,0.018822059904564606,31.472202832247387,0,0
49,0.0008350051269513157,1.0,4.963464086528385,75.11211530492858,0.010437564086891445,34.03593276642893,0,0
50,0.0003988817699174636,1.0,4.993060044743018,92.48951864166456,0.004986022123968295,36.67000698513791,0,0
51,0.0014704557862004217,1.0,4.993692396947244,112.22910432872901,0.01838069732750527,39.16045301632489,0,0
52,0.0012356444944292978,1.0,4.983634349613979,132.66202419634075,0.015445556180366223,41.63838987533381,0,0
53,0.0017286445928985541,1.0,4.956138019114729,154.74350751349758,0.021608057411231927,44.0648753040306,0,0
54,0.0005786012987629722,1.0,4.9985689539725655,178.03134169283814,0.007232516234537153,46.461409876832036,0,0
55,0.0019716863976215774,1.0,5.019194978514286,202.5956316900721,0.024646079970269717,48.786886035816615,0,0
56,0.00017211324099545026,1.0,4.983008253028462,227.9388676959142,0.002151415512443128,51.09683429663807,0,0
57,0.003520925261143684,1.0,5.036283216021633,254.672732548656,0.04401156576429605,53.348142122864694,0,0
58,0.0013799103088803651,1.0,4.968024481422394,282.03999705269564,0.017248878861004565,55.61088013291567,0,0
59,0.0003102818474727553,1.0,5.00088419304033,310.9983051912342,0.0038785230934094412,57.700880173832886,0,0
60,0.00021393196664830548,1.0,4.998913382883039,339.0414792368908,0.0026741495831038185,59.81038385433905,0,0
61,0.002260327245486137,1.0,5.010260438232297,368.5986965601096,0.028254090568576713,61.866013463998954,0,0
62,0.0021856983663894793,1.0,4.952420723026282,398.5765233855454,0.027321229579868492,63.849160237085975,0,0
63,0.0006105380064334198,1.0,4.9990092457131645,428.54957657732496,0.007631725080417747,65.85582011653774,0,0
64,0.0002882959820864373,1.0,5.006552340160795,460.0457546425085,0.003603699776080466,67.80509850748689,0,0
65,0.0014572736285864546,1.0,4.958645936068872,491.7170356146616,0.018215920357330682,69.63055194302608,0,0
66,0.0010599357852108771,1.0,4.975085448633989,522.3410310908895,0.013249197315135965,71.46750436419993,0,0
67,0.00023477746133974763,1.0,4.985163567144771,554.0889532176304,0.0029347182667468453,73.27522753179302,0,0
68,0.002300408837644521,1.0,4.935682769480712,586.1090463602864,0.02875511047055651,75.01160750873291,0,0
69,0.0003788049442266101,1.0,4.98154038839808,617.844485104969,0.004735061802832626,76.80328491556214,0,0
70,0.0005413541276926698,1.0,4.969328559425503,651.4728608948766,0.006766926596158372,78.52935317395756,0,0
71,0.0008672831996118825,1.0,5.001891847544957,684.7078883329392,0.010841039995148532,80.21494390464667,0,0
72,0.001463122949235144,1.0,4.9968656890943475,717.9751561329003,0.018289036865439298,81.82052208118814,0,0
73,0.007129382411189631,1.0,5.030475242035765,750.3100925698262,0.08911728013987039,83.45351455383484,0,0
74,0.0002478231399771471,1.0,4.983238126811848,783.9666599470384,0.0030977892497143387,85.01135825508145,0,0
75,0.0015728791729755413,1.0,4.994859054883409,816.8010447195819,0.01966098966219427,86.47642287177368,0,0
76,0.000733672385396173,1.0,4.973555122610718,848.3079571166899,0.009170904817452162,88.03566760410685,0,0
77,0.0017617110618072332,1.0,4.954221618010407,882.4726785585349,0.022021388272590415,89.47419860320458,0,0
78,0.0006084300907831953,1.0,5.009164119379587,914.6013153921216,0.007605376134789941,90.89659118418186,0,0
79,0.002075781701286201,1.0,4.936278681920715,946.944739101888,0.02594727126607751,92.31459761600846,0,0
80,0.00029546655745449064,1.0,5.002484810081119,979.6662571551713,0.003693331968181133,93.66747536798698,0,0
81,0.0015333578051647625,1.0,4.960071537985533,1011.4514818712288,0.019166972564559532,94.95948940420719,0,0
82,0.0036384127063159013,1.0,4.920954219495627,1042.2547389317804,0.045480158828948763,96.25217631665186,0,0
83,0.0011738902717956718,1.0,4.962503649821308,1073.542334574355,0.014673628397445898,97.58527613994167,0,0
84,0.0022074856350607092,1.0,4.938013730940866,1106.3254547751435,0.027593570438258865,98.78610617648047,0,0
85,0.0009177988187532326,1.0,5.007842109774131,1136.2280956717025,0.011472485234415407,99.99816389988523,0,0
86,0.00011300016984092023,1.0,5.000923166024746,1166.8815289873257,0.0014125021230115028,101.20062631599873,0,0
87,0.0008160937911896154,1.0,4.973502892290691,1197.6157669844229,0.010201172389870193,102.35316345042412,0,0
88,0.003033323807765429,1.0,4.941027349857616,1227.516878384287,0.03791654759706786,103.52044772297307,0,0
89,0.0002572676116961228,1.0,4.984361392121218,1258.0290378914556,0.0032158451462015345,104.64277560219797,0,0
90,0.0026937883477407072,1.0,4.996972162832632,1287.8723483549577,0.03367235434675884,105.68380390894762,0,0
91,0.0006740636185255082,1.0,4.9856043924934745,1315.809414649177,0.008425795231568852,106.75542524694099,0,0
92,0.0015292390620690569,1.0,4.9882990739095785,1344.9415035524282,0.01911548827586321,107.84352600964998,0,0
93,0.0026880825055817245,1.0,4.936201917459848,1374.811376086716,0.03360103131977156,108.86175311216847,0,0
94,0.002450469679737497,1.0,4.9857244945134935,1403.0932748505538,0.030630870996718712,109.86192750852518,0,0
95,0.0006966387308850548,1.0,4.968254333058925,1431.1540499328228,0.008707984136063185,110.87139023920224,0,0
96,0.0011217822145467003,1.0,4.958773322854218,1459.7115211088517,0.014022277681833754,111.86060467490677,0,0
97,0.0017184631596839335,1.0,4.9789678353077065,1487.9490204608303,0.02148078949604917,112.85430369907209,0,0
98,0.000898529658240869,1.0,4.960899961726118,1516.6263435875221,0.011231620728010863,113.80869758130984,0,0
99,0.0012339439018265285,1.0,5.006718614256077,1544.4545299664724,0.015424298772831607,114.71288690598226,0,0
100,0.0016609043955913918,1.0,4.956586796199184,1570.990920789782,0.020761304944892398,115.61962632260642,0,0
101,0.0010637037430304612,1.0,4.9946209095416085,1597.8849238392459,0.013296296787880765,117.85421585694996,0,0
102,0.0023015299452668943,1.0,4.939255068325117,1531.9999117885823,0.02876912431583618,120.04225144266135,0,0
103,0.0015887936502600643,1.0,4.959927152305043,1468.8315126479943,0.019859920628250805,122.18470295367041,0,0
104,0.00147138796970997,1.0,4.956693930009712,1408.2677132983592,0.018392349621374628,124.2825200582001,0,0
105,0.0020159229656139975,1.0,4.980174713037008,1350.2011192170464,0.025199037070174967,126.33663263971876,0,0
106,9.612773822150806e-05,1.0,5.004260304017093,1294.5287640409965,0.0012015967277688507,128.34795120912244,0,0
107,0.002352171136377171,1.0,4.994916917391266,1241.1519269820144,0.02940213920471464,130.31736730833023,0,0
108,0.0012828932976214494,1.0,4.962723783012013,1189.9759577705163,0.016036166220268117,132.2457539054712,0,0
109,0.0005175334237199885,1.0,5.002108036701323,1140.9101088173047,0.006469167796499856,134.13396578183836,0,0
110,0.0013416503547055082,1.0,4.963391364642456,1093.8673742957583,0.016770629433818855,135.9828399107812,0,0
111,0.0004685295045255643,1.0,5.006774848867114,1048.7643358590838,0.005856618806569554,137.7931958287044,0,0
112,0.00219637336684982,1.0,4.981925877293956,1005.521014719061,0.027454667085622754,139.56583599833758,0,0
113,0.0020335633216061215,1.0,5.003000680497335,964.0607298239609,0.025419541520076517,141.30154616443673,0,0
114,0.00017755574450150307,1.0,4.984951386910662,924.3099618841707,0.002219446806268788,143.0010957020755,0,0
115,0.0001810521300938459,1.0,4.98240767178057,886.1982230043981,0.0022631516261730736,144.66523795768012,0,0
116,0.002094480913181246,1.0,4.945360991039561,849.6579316912828,0.026181011414765577,146.2947105829596,0,0
117,0.0024157794493429993,1.0,4.94380215439913,814.624293014776,0.03019724311678749,147.8902358618791,0,0
118,0.0020063839969232155,1.0,4.9458685647608664,781.0351837107812,0.025079799961540195,149.4525210308211,0,0
119,0.0009589083319323506,1.0,4.998371744896218,748.8310420213177,0.011986354149154383,150.9822585920768,0,0
120,0.0012307198757923845,1.0,4.9675558098909605,717.9547620768623,0.015383998447404805,152.48012662080637,0,0
121,3.1374186694841344e-05,1.0,4.996280564045376,688.351592633589,0.0003921773336855168,153.94678906560404,0,0
122,0.0004216383823515112,1.0,4.9892391866143075,659.9690399859365,0.0052704797793938895,155.38289604280175,0,0
123,0.001245928385088063,1.0,5.01856500091851,632.7567748823499,0.01557410481360079,156.78908412464125,0,0
124,0.00045409667554841243,1.0,4.974605117540142,606.666543279128,0.005676208444355155,158.16597662144238,0,0
125,0.0015024102234176776,1.0,4.947840621117908,581.6520807741291,0.01878012779272097,159.51418385789347,0,0
126,0.0007422990648592877,1.0,4.970002239311004,557.6690305685987,0.009278738310741096,160.8343034435852,0,0
127,0.002407441365381804,1.0,4.951289989017024,534.674864811647,0.03009301706727255,162.12692053790838,0,0
128,0.0007140103645981342,1.0,5.0085071611970005,512.6288091879029,0.008925129557476678,163.39260810943313,0,0
129,0.0010645918800591733,1.0,5.023115908076986,491.4917706146169,0.013307398500739667,164.63192718988444,0,0
130,0.0032274780301650634,1.0,4.938189703626552,471.22626792000375,0.040343475377063294,165.84542712282635,0,0
131,0.0006881141373760945,1.0,4.969178981921521,451.7963653798993,0.008601426717201181,167.0336458071653,0,0
132,0.002076011782885269,1.0,4.9511631769283,433.1676089948775,0.025950147286065865,168.19710993558056,0,0
133,0.0022680683071688293,1.0,5.00874613622979,415.3069653948282,0.028350853839610366,169.33633522798715,0,0
134,1.116814274057025e-05,1.0,4.998753582369188,398.182763262663,0.00013960178425712815,170.45182666013525,0,0
135,0.0015689101962230905,1.0,4.946724596169519,381.7646371732737,0.019611377452788632,171.54407868744693,0,0
136,0.00011014246507354085,1.0,4.985426422094786,366.02347374816037,0.0013767808134192607,172.6135754641896,0,0
137,0.0016581023011316921,1.0,4.943914925572433,350.93136003024574,0.02072627876414615,173.6607910580835,0,0
138,0.0028585212096855746,1.0,5.025924224647902,336.46153398733196,0.03573151512106968,174.68618966043792,0,0
139,0.0003867389698036898,1.0,4.978967914845507,322.5883370564307,0.0048342371225461225,175.69022579191,0,0
140,0.0002773654772949781,1.0,4.996437854262788,309.2871686448157,0.0034670684661872258,176.6733445039764,0,0
141,0.00032312933119833125,1.0,4.975857726636304,296.53444250711726,0.004039116639979141,177.63598157620805,0,0
142,0.0019196461376919352,1.0,5.021494848891346,284.3075449211032,0.02399557672114919,178.57856370943486,0,0
143,0.0006821913982450306,1.0,4.995527870668479,272.58479458798485,0.008527392478062883,179.5015087148861,0,0
144,0.0013995099010289148,1.0,5.022059363263421,261.3454041861366,0.017493873762861434,180.40522569939048,0,0
145,0.0012887643442957392,1.0,4.961955223803861,250.5694435100589,0.01610955430369674,181.29011524671765,0,0
146,0.0004120628072361614,1.0,4.991155060622906,240.23780412921874,0.005150785090452018,182.15656959514223,0,0
147,0.00019523200318762772,1.0,5.0081078475130205,230.33216550409904,0.0024404000398453463,183.00497281130794,0,0
148,0.001078881424515888,1.0,4.959200174244877,220.83496249937275,0.0134860178064486,183.8357009604702,0,0
149,0.00018787153983277266,1.0,4.987870931904503,211.7293542365948,0.0023483942479096583,184.64912227319158,0,0
150,0.0019389545298546438,1.0,4.9496832160810715,202.99919423117962,0.024236931623183047,185.44559730856457,0,0
151,0.0006302002437814286,1.0,4.985227658699222,194.62900176070994,0.007877503047267857,186.225479114034,0,0
152,0.0010383170478990133,1.0,5.023096750869737,186.6039344138056,0.012978963098737667,186.98911338188947,0,0
153,0.000996418220595281,1.0,4.970111951513049,178.90976177087532,0.012455227757441012,187.73683860249793,0,0
154,0.0002714101758665477,1.0,4.979918670618264,171.5328401700797,0.0033926271983318462,188.46898621434374,0,0
155,0.0016187048991848293,1.0,4.9651075861142715,164.46008851376126,0.020233811239810367,189.18588075094272,0,0
156,3.6557827759241064e-05,1.0,4.994600133213423,157.67896507243864,0.0004569728469905133,189.88783998469592,0,0
157,0.0008392174128085676,1.0,4.965645035193088,151.17744524523314,0.010490217660107095,190.5751750677459,0,0
158,0.0008600559854983669,1.0,4.999361008221494,144.94400023729162,0.010750699818729587,191.24819066989903,0,0
159,0.003297392146126762,1.0,4.937873096259158,138.96757661639637,0.041217401826584524,191.907185113674,0,0
