time,incoming_signal,delayed_response,delay_tau,temporal_boundary_error,rolling_tbe,recovery_pressure,temporal_state,state_numeric
0,0.039737132240898615,0.039737132240898615,3,0.0,0.0,0.0,synchronized,1
1,0.11361358929153292,0.039737132240898615,3,0.07387645705063431,0.036938228525317154,0.04309459994620335,synchronized,1
2,0.29921904230257834,0.039737132240898615,3,0.25948191006167975,0.11111945570410468,0.12963936498812215,synchronized,1
3,0.48811491759868963,0.039737132240898615,3,0.44837778535779105,0.19543403811752627,0.22800637780378066,synchronized,1
4,0.46069326862633614,0.05081860079849376,3,0.4098746678278424,0.23832216405958948,0.27804252473618774,synchronized,1
5,0.5663663163845277,0.08807866702410645,3,0.4782876493604213,0.27831641160972814,0.3247024802113495,synchronized,1
6,0.8079757852639254,0.14808410461029392,3,0.6598916806536315,0.33282716433028575,0.3882983583853334,synchronized,1
7,0.8289382805682598,0.19497547921270025,3,0.6339628013555596,0.370469118958445,0.43221397211818585,synchronized,1
8,0.8039130339331003,0.25068410478847436,3,0.553228929144626,0.3907757645346873,0.45590505862380193,synchronized,1
9,0.9456723975859723,0.334277856859792,3,0.6113945407261803,0.4128376421538366,0.48164391584614274,synchronized,1
10,0.9119112039305892,0.4084769204160622,3,0.503434283514527,0.46318107050528934,0.5403779155895042,synchronized,1
11,0.9436346767375351,0.4677923374436179,3,0.47584233929391717,0.5033776587296176,0.587273935184554,synchronized,1
12,1.016851968329337,0.539474346464971,3,0.47737762186436605,0.5251672299098862,0.612695101561534,synchronized,1
13,0.8454689209672077,0.5953398750848138,3,0.25012904588239393,0.5053423559623464,0.5895660819560709,synchronized,1
14,0.8459925202728943,0.6475840953327219,3,0.1984084249401724,0.4841957316735795,0.5648950202858428,synchronized,1
15,0.909102779270416,0.7029742762822141,3,0.20612850298820196,0.45697981703635754,0.5331431198757505,synchronized,1
16,0.8282709371989279,0.7243484729849632,3,0.10392246421396467,0.4013828953923909,0.4682800446244561,synchronized,1
17,0.875459576426074,0.7425950800781528,3,0.1328644963479212,0.351273064891627,0.4098185757068982,synchronized,1
18,0.7054312708462244,0.7675712349569922,3,0.06213996411076783,0.3021641683882413,0.35252486311961484,synchronized,1
19,0.5807007358464484,0.7766761902932825,3,0.19597545444683406,0.2606222597603066,0.30405930305369105,synchronized,1
20,0.7157240456176809,0.7914936982132013,3,0.07576965259552038,0.21785579666840596,0.2541650961131403,synchronized,1
21,0.47585819457116635,0.7785843341081546,3,0.3027261395369883,0.2005441766927131,0.23396820614149863,synchronized,1
22,0.38706324842736556,0.7489017943688987,3,0.36183854594153314,0.1889902691004298,0.22048864728383477,synchronized,1
23,0.1494661384663443,0.7439251320562159,3,0.5944589935898716,0.22342326387117756,0.2606604745163738,synchronized,1
24,0.09756939009785259,0.7037150914334585,3,0.6061457013356059,0.26419699151072085,0.3082298234291743,synchronized,1
25,0.025465699406137195,0.6562173149825444,3,0.6307516155764072,0.3066593027695414,0.357769186564465,synchronized,1
26,-0.2002746207238926,0.5802046385051145,3,0.7804792592290071,0.3743149822710457,0.43670081264955335,synchronized,1
27,-0.20123797093436807,0.5078093512440253,3,0.7090473221783933,0.4319332648540929,0.5039221423297751,synchronized,1
28,-0.39883432288312426,0.435457803468342,3,0.8342921263514662,0.5091484810781627,0.5940065612578566,synchronized,1
29,-0.4881342880150711,0.3400979398395068,3,0.828232227854578,0.5723741584189371,0.66776985148876,synchronized,1
30,-0.6196978477206955,0.25889755322342556,3,0.878595400944121,0.6526567332537971,0.7614328554627634,synchronized,1
31,-0.521222571477021,0.16023777180744309,3,0.6814603432844641,0.6905301536285448,0.8056185125666356,synchronized,1
32,-0.7578822732869629,0.06298196283406597,3,0.8208642361210289,0.7364327226464943,0.8591715097542434,synchronized,1
33,-0.9170073888744593,-0.03942000874914825,3,0.8775873801253111,0.7647455613000382,0.8922031548500446,synchronized,1
34,-0.8291857652603284,-0.11169039315832915,3,0.7174953721019992,0.7758805283766776,0.9051939497727907,synchronized,1
35,-1.0412896842986443,-0.2086191751776242,3,0.8326705091210201,0.7960724177311389,0.9287511540196621,synchronized,1
36,-0.9608210300647165,-0.31487740723214946,3,0.645943622832567,0.7826188540914949,0.9130553297734108,synchronized,1
37,-1.1529576223968614,-0.3920236609363763,3,0.7609339614604851,0.7878075180197041,0.9191087710229882,synchronized,1
38,-1.1055476728872524,-0.4894135644407165,3,0.6161341084465359,0.765991716229211,0.893657002267413,synchronized,1
39,-0.9710590368449112,-0.5601246842843165,3,0.41093435256059474,0.7242619286998127,0.8449722501497815,synchronized,1
40,-0.8998469482635056,-0.6490496250011982,3,0.2507973232623074,0.6614821209316314,0.7717291410869034,synchronized,1
41,-0.9023674585310459,-0.7175243321841064,3,0.18484312634693956,0.6118203992378789,0.7137904657775255,synchronized,1
42,-0.8681863560176513,-0.7555545378832271,3,0.11263181813442413,0.5409971574392184,0.6311633503457549,synchronized,1
43,-0.8124769759822396,-0.7771983994402689,3,0.03527857654197064,0.45676627708088446,0.5328939899276985,synchronized,1
44,-0.8238220847997861,-0.7959737583038855,3,0.027848326495900633,0.38780157252027453,0.4524351679403203,synchronized,1
45,-0.6692697866708085,-0.8068056479609503,3,0.13753586129014184,0.31828810773718674,0.37133612569338453,synchronized,1
46,-0.5451301791760413,-0.8076563471641437,3,0.26252616798810235,0.2799463622527402,0.3266040892948636,synchronized,1
47,-0.3123746018957338,-0.8100812078094901,3,0.4977066059137563,0.2536236266980673,0.2958942311477452,synchronized,1
48,-0.25192603503344896,-0.7889594946386879,3,0.5370334596052388,0.2457135618139376,0.28666582211626057,synchronized,1
49,-0.29856964343716175,-0.7523850973192908,3,0.45381545388212907,0.2500016719460911,0.29166861727043963,synchronized,1
50,-0.007252498995973217,-0.6863835230057572,3,0.679131024009784,0.2928350420208387,0.34164088235764517,synchronized,1
51,0.060879166056872436,-0.621214899809911,3,0.6820940658667833,0.3425601359728231,0.39965349196829364,synchronized,1
52,0.16096622806333882,-0.5728181113539985,3,0.7337843394173373,0.4046753881011145,0.47212128611796694,synchronized,1
53,0.3841314553273549,-0.4879832695002947,3,0.8721147248276495,0.4883590029296824,0.5697521700846294,synchronized,1
54,0.5325240355802937,-0.40565390416671965,3,0.9381779397470134,0.5793919642547936,0.6759572916305925,synchronized,1
55,0.632370417620236,-0.3206608843322109,3,0.953031301952447,0.6609415083210242,0.7710984263745282,synchronized,1
56,0.589849196860978,-0.21494203338327605,3,0.8047912302442541,0.7151680145466393,0.8343626836377458,synchronized,1
57,0.7211161431403903,-0.10282212303874058,3,0.8239382661791309,0.7477911805731767,0.8724230440020395,synchronized,1
58,0.8495819535237906,0.007456758060105914,3,0.8421251954636847,0.7783003541590213,0.9080170798521916,synchronized,1
59,0.965508333153864,0.09481562388023673,3,0.8706927092736272,0.8199880796981711,0.9566527596478663,synchronized,1
60,0.7151527884120145,0.18876070176925974,3,0.5263920866427547,0.8047141859614682,0.9388332169550463,synchronized,1
61,0.6433542748683475,0.2878838895324394,3,0.35547038533590813,0.7720518179083807,0.9007271208931109,synchronized,1
62,0.4611327350975803,0.38952755607565304,3,0.07160517902192726,0.7058339018688397,0.8234728855136463,synchronized,1
63,0.33442195531530294,0.43837134092610724,3,0.1039493856108043,0.6290173679471551,0.7338535959383476,synchronized,1
64,0.3672032159084,0.47988855804899333,4,0.11268534214059334,0.5464681081865133,0.667905465561294,synchronized,1
65,0.2771150919582505,0.5044084155718964,4,0.2272933236136459,0.4738943103526331,0.5792041570976627,synchronized,1
66,0.02644573156976953,0.497917063500749,4,0.47147133193097945,0.44056232052130556,0.5384650584149291,synchronized,1
67,-0.023842889297185935,0.4733927972729321,4,0.497235686570118,0.40789206256040433,0.4985347431293831,synchronized,1
68,-0.20854961629780294,0.4574643600682523,4,0.6660139763660553,0.3902809406506414,0.47701003857300617,synchronized,1
69,-0.4166288248755529,0.43041196985175206,4,0.847040794727305,0.38791574919600913,0.47411924901734454,synchronized,1
70,-0.45510946244869666,0.3698170341094547,4,0.8249264965581513,0.41776919018754877,0.5106067880070041,synchronized,1
71,-0.468896449217973,0.3107680455984586,4,0.7796644948164316,0.46018860113560117,0.5624527347212903,synchronized,1
72,-0.6893192072093133,0.2328703963140194,4,0.9221896035233327,0.5452470435857417,0.6664130532714622,synchronized,1
73,-0.6403430522837437,0.16665739442224606,5,0.8070004467059897,0.6155521496952602,0.7865388579439435,synchronized,1
74,-1.0369702477906932,0.07916446152757622,5,1.1161347093182694,0.7158970864130278,0.9147573881944244,synchronized,1
75,-0.8049463356769299,-0.0009766270688647133,5,0.8039697086080652,0.7735647249124697,0.9884438151659335,synchronized,1
76,-0.8874698955796791,-0.07116460039123096,5,0.8163052951884482,0.8080481212382166,1.0325059326932766,synchronized,1
77,-0.9219107945879729,-0.1638877914139433,5,0.7580230031740296,0.8341268528986078,1.0658287564815543,synchronized,1
78,-0.8738326103596988,-0.23535608054441337,5,0.6384765298152855,0.831373108243531,1.0623100827556229,synchronized,1
79,-1.0032093465078518,-0.35559820563135536,5,0.6476111408764964,0.81143014285845,1.036827404763575,synchronized,1
80,-0.805285999445448,-0.42300042513819147,5,0.3822855743072565,0.7671660506333604,0.9802677313648493,synchronized,1
81,-0.684158401248062,-0.49267084570441466,5,0.19148755554364738,0.7083483567060821,0.9051117891244381,synchronized,1
82,-0.5024232466380769,-0.5518907031857043,6,0.04946745654762741,0.6210761420085116,0.8281015226780154,synchronized,1
83,-0.5547095546920505,-0.6073937168960446,6,0.05268416220399408,0.545644513558312,0.7275260180777493,synchronized,1
84,-0.45725240623188995,-0.6473595509155927,6,0.19010714468370277,0.45304175709485534,0.6040556761264737,synchronized,1
85,-0.3011066051233338,-0.7007370202544315,6,0.3996304151310977,0.4126078277471586,0.5501437703295448,synchronized,1
86,-0.04775418779366457,-0.716419367133084,6,0.6686651793394194,0.39784381616225567,0.5304584215496742,synchronized,1
87,0.050936591751157695,-0.7115802222503307,6,0.7625168140014884,0.39829319724500156,0.5310575963266687,synchronized,1
88,0.130677119201836,-0.6802066759084926,6,0.8108837951103286,0.4155339237745059,0.5540452316993412,synchronized,1
89,0.362437714933786,-0.6613821077260263,6,1.0238198226598123,0.4531547919528375,0.6042063892704499,synchronized,1
90,0.4744583406319275,-0.6307626525019059,6,1.1052209931338335,0.5254483338354952,0.7005977784473268,synchronized,1
91,0.6836586360692721,-0.6047361155614035,7,1.2883947516306757,0.6351390534441979,0.8821375742280525,synchronized,1
92,0.6809174251128685,-0.5591916889956929,7,1.2401091141085614,0.7542032192002914,1.0475044711115158,synchronized,1
93,0.8306781266229835,-0.48247606381538866,7,1.3131541904383721,0.8802502220237292,1.2225697528107349,drifting,2
94,0.9319079678020924,-0.4024641654804067,7,1.3343721332824992,0.9946767208836089,1.381495445671679,drifting,2
95,0.9371118395490539,-0.32249297277807026,7,1.2596048123271242,1.0806741606032115,1.500936334171127,drifting,2
96,1.151599923742953,-0.2197533696212918,7,1.371353293364245,1.1509429720056938,1.5985319055634637,drifting,2
97,1.203933204053899,-0.1156216130833089,7,1.319554817137208,1.206646772319266,1.6758982948878693,drifting,2
98,1.2190164322262673,0.004270424289578259,7,1.214746007936689,1.247032993601902,1.7319902688915305,desynchronized,3
99,1.215216840175959,0.10576747441307179,7,1.1094493657628872,1.2555959479122096,1.74388326098918,desynchronized,3
100,1.1157574573556595,0.19203996701804127,8,0.9237174903376182,1.237445597632588,1.7874214188026272,desynchronized,3
101,1.1701896884128329,0.2878356909587826,8,0.8823539974540503,1.1968415222149253,1.728771087643781,drifting,2
102,1.1317637904231406,0.38444653248527905,8,0.7473172579378615,1.1475623365978556,1.657590041752458,drifting,2
103,1.031855975552331,0.46734632854484526,8,0.5645096470074858,1.0726978822547668,1.5494524965902188,drifting,2
104,1.0029187526174068,0.5699843678245614,8,0.4329343847928454,0.9825541074058014,1.4192448218083797,drifting,2
105,0.95261190870228,0.665076693258962,8,0.28753521544331795,0.8853471477174208,1.2788347689251633,drifting,2
106,0.9624003171355611,0.7481676541040578,8,0.21423266303150323,0.7696350846841467,1.1116951223215452,synchronized,1
107,0.7057791659508084,0.818225032014843,8,0.11244586606403462,0.6489241895768293,0.9373349404998645,synchronized,1
108,0.584375152678022,0.8628548958159654,8,0.27847974313794344,0.5552975630969548,0.8020964800289346,synchronized,1
109,0.42415521147434226,0.9007902800469195,9,0.47663506857257726,0.4920161333779238,0.7380242000668857,synchronized,1
110,0.14017589856078166,0.8715386129325028,3,0.7313627143717212,0.47278065578133405,0.5515774317448897,synchronized,1
111,0.15525200616802015,0.8284640938943306,3,0.6732120877263105,0.45186646480856013,0.5271775422766535,synchronized,1
112,0.028915100130216816,0.7678177615313324,3,0.7389026614011156,0.4510250051548855,0.5261958393473665,synchronized,1
113,0.0937452116715802,0.6736714820857498,3,0.5799262704141696,0.45256666749555385,0.5279944454114796,synchronized,1
114,-0.23753023999021697,0.5936471445570045,4,0.8311773845472215,0.4923909674709915,0.6018111824645452,synchronized,1
115,-0.8220966167884817,0.5278878737986569,4,1.3499844905871385,0.5986358949853735,0.7316660938710121,synchronized,1
116,-0.9229868567709584,0.45304195774839084,4,1.376028814519349,0.7148155101341581,0.8736634012750822,synchronized,1
117,-1.0504098011302112,0.39914744583686923,4,1.4495572469670805,0.8485266482244628,1.0370881256076767,synchronized,1
118,-0.8628501669754259,0.35333711071207585,5,1.2161872776875018,0.9422974016794186,1.2040466799237013,drifting,2
119,-0.8516438031289213,0.2647070081067319,5,1.1163508112356533,1.006268975945726,1.2857881359306498,drifting,2
120,-0.7672958062431802,0.1016864643724499,5,0.86898227061563,1.020030931570117,1.3033728570062606,drifting,2
121,-0.7860067230775338,-0.05201453379906135,5,0.7339921892784724,1.0261089417253333,1.3111392033157034,drifting,2
122,-0.45168627550313634,-0.1826603822448459,6,0.2690258932582904,0.9791212649110506,1.3054950198814006,drifting,2
123,-0.5000446754140045,-0.31282279507765065,6,0.1872218803363539,0.939850825903269,1.2531344345376918,drifting,2
124,-0.1446865586007006,-0.3953269008623169,6,0.25064034226161636,0.8817971216747086,1.175729495566278,drifting,2
125,0.19288469996702526,-0.46377443620230757,6,0.6566591361693328,0.812464586232928,1.0832861149772373,synchronized,1
126,0.15296516651501985,-0.5219548412412995,7,0.6749200077563193,0.742353705556625,1.0310468132730903,synchronized,1
127,0.3987847030162477,-0.5587559859915816,7,0.9575406890078293,0.6931520497607,0.9627111802231944,synchronized,1
128,0.6534127034824007,-0.5928435965544744,7,1.2462563000368752,0.6961589519956373,0.9668874333272739,synchronized,1
129,0.7885569697907433,-0.5716699983967737,7,1.360226968187517,0.7205465676908236,1.0007591217928105,synchronized,1
130,0.8635053759943121,-0.5536724399627281,8,1.4171778159570403,0.7753661222249647,1.1199732876582824,synchronized,1
131,1.1213661177953715,-0.5456282752804195,8,1.666994393075791,0.8686663426046966,1.2547402726512282,drifting,2
132,1.1243007973946086,-0.48548701777846165,8,1.6097878151730702,1.0027425347961745,1.4484058835944742,drifting,2
133,1.3025321683286526,-0.3837312601166386,8,1.686263428445291,1.1526466896070684,1.66493410721021,drifting,2
134,1.2067971661728547,-0.297238866104089,9,1.5040360322769437,1.277986258608601,1.9169793879129016,desynchronized,3
135,1.3803706808059062,-0.22970826121122265,9,1.6100789420171289,1.3733282391933805,2.059992358790071,desynchronized,3
136,1.1316127982638253,-0.13543431657710212,9,1.2670471148409275,1.4325409499018416,2.148811424852762,desynchronized,3
137,1.071351431339076,-0.017107263568176698,9,1.0884586949072526,1.4456327504917836,2.1684491257376752,desynchronized,3
138,1.034458512805965,0.08347073148940991,10,0.950987781316555,1.4161058986197517,2.2028313978529472,desynchronized,3
139,0.7182768268294764,0.1892336672346099,10,0.5290431595948665,1.3329875177604866,2.0735361387385347,desynchronized,3
140,0.6641025830761994,0.29037442354856524,10,0.37372815952763416,1.228642552117546,1.9112217477384048,desynchronized,3
141,0.5688368659269556,0.41502317768558616,10,0.15381368824136943,1.0773244816341037,1.675838082541939,drifting,2
142,0.15106571513867265,0.520974618702054,11,0.36990890356338135,0.9533365904731351,1.5359311735400512,drifting,2
143,0.11483074679838623,0.6114735455059371,11,0.4966427987075509,0.834374527499361,1.344270072082304,synchronized,1
144,-0.045998677480700294,0.7151323389293445,11,0.7611310164100448,0.7600840259126711,1.22457981952597,synchronized,1
145,-0.15108805447078277,0.788882063015871,11,0.9399701174866538,0.6930731434596236,1.1166178422405046,synchronized,1
146,-0.4329775355298603,0.8515693284894186,12,1.284546864019279,0.6948231183774587,1.1580385306290977,synchronized,1
147,-0.5281911372569276,0.9308895313368917,12,1.4590806685938191,0.7318853157461154,1.2198088595768588,synchronized,1
148,-0.4333504084578335,0.9609980213759317,12,1.3943484298337652,0.7762213805978364,1.293702300996394,synchronized,1
149,-0.46522303108829455,0.9775510328704033,12,1.442774063958698,0.8675944710342195,1.4459907850570324,drifting,2
150,-0.4429921960651917,0.9916210926407042,13,1.4346132887058958,0.9736829839520459,1.676898472361857,drifting,2
151,-0.369975883540523,0.9980467056654933,13,1.3680225892060163,1.0951038740485104,1.8860122275279902,drifting,2
152,-0.3493710236056074,0.9560812238400908,13,1.3054522474456982,1.188658208436742,2.0471335811966114,drifting,2
153,-0.1397804720587132,0.9122844277255071,13,1.0520648997842204,1.244200418544409,2.142789609715371,desynchronized,3
154,0.030730753418162726,0.875057151028111,14,0.8443263976099482,1.2525199566643994,2.226702145181154,desynchronized,3
155,0.13881424123482553,0.8291241082629376,14,0.690309867028112,1.227553931618545,2.1823181006551913,desynchronized,3
156,0.5500094205956928,0.7274153492942979,14,0.17740592869860505,1.1168398380864777,1.9854930454870714,drifting,2
157,0.6519807710728412,0.635527658919911,14,0.016453112152930216,0.9725770824423888,1.7290259243420245,drifting,2
158,0.732731449204376,0.5574231221016822,15,0.17530832710269384,0.8506730721692819,1.5595672989770168,synchronized,1
159,1.0872245523401685,0.46690985216432485,15,0.6203147001758436,0.7684271357909964,1.4087830822834935,synchronized,1
160,1.148452147623505,0.3742101661690587,15,0.7742419814544463,0.7023900050658514,1.2877150092873944,synchronized,1
161,1.4591362254797304,0.25313201091422083,15,1.2060042145655097,0.6861881676018008,1.2580116406033015,synchronized,1
162,1.630447131628372,0.15021557894760867,16,1.4802315526807632,0.7036660981253073,1.3291470742366915,synchronized,1
163,1.5804954352123917,0.048454571516928224,16,1.5320408636954634,0.7516636945164316,1.4198092007532597,synchronized,1
164,1.7946879677036853,-0.023816175479286036,16,1.8185041431829714,0.8490814690737339,1.6038205526948308,synchronized,1
165,1.782934334262187,-0.09002720382063731,16,1.8729615380828244,0.9673466361792051,1.8272103127829429,drifting,2
166,1.8081073251918178,-0.14630657791078588,17,1.9544139031026038,1.145047433619605,2.22648112092701,drifting,2
167,1.847553041503135,-0.19080942063394674,17,2.0383624621370817,1.34723836861802,2.6196301612017057,desynchronized,3
168,1.5931352052462122,-0.21768439006993318,17,1.8108195953161454,1.5107894954393652,2.937646241132099,desynchronized,3
169,1.436822253056145,-0.2374373851002843,17,1.6742596381564292,1.616183989237424,3.1425799790727686,desynchronized,3
170,1.282921531749982,-0.25422743087608274,18,1.5371489626260648,1.6924746873545857,3.3849493747091715,desynchronized,3
171,1.124686546159427,-0.2370603870534773,18,1.3617469332129044,1.7080489592193253,3.4160979184386506,desynchronized,3
172,1.0057004582952815,-0.19689171598273128,18,1.2025921742780128,1.6802850213790503,3.3605700427581007,desynchronized,3
173,0.85482412326838,-0.14653582240009774,18,1.0013599456684776,1.6272169295763514,3.254433859152703,desynchronized,3
174,0.6670236659926271,-0.04205403595072915,18,0.7090777019433563,1.51627428545239,3.03254857090478,desynchronized,3
175,0.5379919904267307,0.062051185102806404,18,0.47594080532392435,1.3765722121765,2.753144424353,desynchronized,3
176,0.3168567021359672,0.16265322471804183,18,0.1542034774179254,1.1965511696080322,2.3931023392160644,drifting,2
177,0.29998605052766897,0.30133892386136085,18,0.0013528733336918841,0.9928502107276932,1.9857004214553864,drifting,2
178,0.060170044648007424,0.4284059074256824,18,0.368235862777675,0.8485918374738463,1.6971836749476925,synchronized,1
179,0.231026687042209,0.5830154551337896,18,0.35198876809158064,0.7163647504673614,1.4327295009347227,synchronized,1
