t,stability_S,energy_margin_E,raw_risk,risk_control_R,goal_alignment_G,correction_cost_C,variance_V,uncertainty_U,weight_stability_Ws,weight_energy_We,weight_risk_Wr,weight_goal_Wg,mission_control_score,control_state,control_action,control_state_number
0,0.8324177943428305,0.8857346213149847,0.17680206147860725,0.8231979385213928,0.8861560353777724,0.3118269075004946,0.14283769992924844,0.28289883543816036,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.49226787527780747,protect,reduce_speed_or_load,2
1,0.8150433011211425,0.8957347362469252,0.15611149116327017,0.8438885088367298,0.8413544735863882,0.32416396828859606,0.08089909466215361,0.2829153621447222,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.5023623853837874,adjust,adaptive_correction,3
2,0.8331920740266324,0.9046897597681272,0.13983884571344357,0.8601611542865564,0.8441656812769425,0.29167282355280805,0.10317874472743079,0.2833909872414489,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.5123346874013083,adjust,adaptive_correction,3
3,0.8535755349155226,0.9089835773397114,0.18508659719974502,0.8149134028002549,0.881593591264767,0.307631075472613,0.10892440292689545,0.28218150485510446,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.5081187441010987,adjust,adaptive_correction,3
4,0.8081458467905606,0.8695946415763056,0.16109124196485264,0.8389087580351473,0.8657854892857578,0.30283853315116976,0.12155276363420997,0.2949399401958471,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.49114823704968297,protect,reduce_speed_or_load,2
5,0.8066460983611129,0.8829789448705699,0.14444367493743962,0.8555563250625604,0.8543827901356372,0.3256185684808483,0.1272127811360747,0.292633490150925,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4863472938303816,protect,reduce_speed_or_load,2
6,0.8504796090389473,0.8782509377726199,0.16383570715308227,0.8361642928469177,0.8541931029169635,0.2770701134171195,0.1248621064095233,0.2686281575659258,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.511307082220966,adjust,adaptive_correction,3
7,0.8286848155029936,0.8728400079748282,0.1529613479617449,0.8470386520382551,0.8566187937929121,0.3264643292490155,0.13412733806341412,0.27490123898965446,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.49011351205591763,protect,reduce_speed_or_load,2
8,0.7962615920086719,0.9141780837408032,0.22217861917834775,0.7778213808216523,0.8348082973101916,0.32779491006217776,0.13292327678912003,0.27657495708763213,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.476871724686303,protect,reduce_speed_or_load,2
9,0.8200617378100145,0.8874895411398465,0.20204112052417042,0.7979588794758296,0.8260798624016766,0.2872757463618042,0.11810174089621071,0.3375115169481746,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4771619319004383,protect,reduce_speed_or_load,2
10,0.7934112697052024,0.8553039079949976,0.17980088706580924,0.8201991129341908,0.8417236742374268,0.3183458808414763,0.12610225422462223,0.28547170912222886,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.47780358105221177,protect,reduce_speed_or_load,2
11,0.7918520089574315,0.8923212638963199,0.21699892675778476,0.7830010732422152,0.8145303183388493,0.3162769633241193,0.1212710850950018,0.30119287472861744,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.47085182895315825,protect,reduce_speed_or_load,2
12,0.8080422449184632,0.9117984641613931,0.18193471828132804,0.818065281718672,0.8386954708630655,0.326294640662806,0.12256518648751122,0.2802398591240034,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.48725571396204626,protect,reduce_speed_or_load,2
13,0.7526582795250287,0.8899838961779902,0.15846869510617484,0.8415313048938251,0.7930640301564355,0.312952604587022,0.12179074467848071,0.3418088432490397,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4605213358921384,protect,reduce_speed_or_load,2
14,0.7558632858646561,0.841850684195433,0.2180793460622638,0.7819206539377361,0.8444472826434181,0.33452604031348904,0.12444511346315301,0.32373495140025244,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.45103696138732563,protect,reduce_speed_or_load,2
15,0.7834234177818368,0.8582828899355128,0.1934746705267104,0.8065253294732896,0.8302378013765327,0.2901992626544298,0.11867313472091463,0.3425673305679842,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4672272458606492,protect,reduce_speed_or_load,2
16,0.7706520718346088,0.8876031806542957,0.15407178438521094,0.845928215614789,0.8230108409596117,0.3083136699596328,0.1002080561181898,0.29741992363867364,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4868638334892669,protect,reduce_speed_or_load,2
17,0.802318408985911,0.8498602966130324,0.1752459958670493,0.8247540041329506,0.8348401079657386,0.26756789538348835,0.0995530059021148,0.31549196768245835,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4916074021745665,protect,reduce_speed_or_load,2
18,0.7702471656687898,0.8683865193039576,0.1581162693714419,0.841883730628558,0.8459918100600484,0.2893930324219783,0.1143547839500165,0.29339336287800144,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4892238522082499,protect,reduce_speed_or_load,2
19,0.7561206275263355,0.8721404158870482,0.14544006384407218,0.8545599361559278,0.8306734725302328,0.332902445780693,0.12375608494283181,0.35834354424646914,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4557357503020718,protect,reduce_speed_or_load,2
20,0.8265431833513435,0.8393112408386564,0.2031693603193709,0.7968306396806291,0.7714871392040095,0.32507218848440317,0.13533895749076358,0.3012402228764056,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.45906274727387314,protect,reduce_speed_or_load,2
21,0.7827225206647572,0.8527231986571421,0.22775738277743954,0.7722426172225605,0.7808528622039822,0.34310604074830225,0.1378387070128706,0.3427309461661625,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4365364675794028,protect,reduce_speed_or_load,2
22,0.7885086877920124,0.7932500941790408,0.1450678972036033,0.8549321027963968,0.7923147727468083,0.2893828551678625,0.12048933798594237,0.34528940195548774,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4603638445265774,protect,reduce_speed_or_load,2
23,0.7496406121316961,0.8309516466487358,0.19412073456059192,0.805879265439408,0.8039317127370758,0.3363963980387893,0.12158216467264815,0.3487096180466191,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.44089321078379984,protect,reduce_speed_or_load,2
24,0.7700697278681174,0.8426414322867508,0.16380080988289084,0.8361991901171092,0.8125981479792719,0.31972491686901017,0.12588448299381522,0.3213127978465411,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4611028005644763,protect,reduce_speed_or_load,2
25,0.7848483648280546,0.8225237257763219,0.16791728468648592,0.8320827153135141,0.7868050900601574,0.2946405880595489,0.12618733431179163,0.3294801770740578,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4608702913753296,protect,reduce_speed_or_load,2
26,0.7516662026429275,0.8721622856715889,0.16532524131150772,0.8346747586884923,0.8043730774783727,0.3543320896471787,0.12700719682447717,0.32720618262608736,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.450379781207117,protect,reduce_speed_or_load,2
27,0.7881613194107726,0.8148300011663439,0.15858999465669604,0.841410005343304,0.7850927415921458,0.3270400181444112,0.11226492120663181,0.32886427768807075,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.45683615686499507,protect,reduce_speed_or_load,2
28,0.7620335800529568,0.8304436550217611,0.18147753293825042,0.8185224670617496,0.7877789338667902,0.3245226949911826,0.10096693985318937,0.35824680068926373,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.44804772201110477,protect,reduce_speed_or_load,2
29,0.7679796941639505,0.8385075017260687,0.1595920265781631,0.8404079734218369,0.7719317789804702,0.31972110982461255,0.08941610171874301,0.38030076064451374,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.44968294775803297,protect,reduce_speed_or_load,2
30,0.758380600154856,0.8598840740292609,0.18726333872061063,0.8127366612793894,0.7819026963480774,0.33549053087480607,0.0973180255909433,0.3247753146880214,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.456476734431142,protect,reduce_speed_or_load,2
31,0.8177948462192699,0.8058792341571913,0.1794274133145907,0.8205725866854093,0.7738817458514274,0.2699035030657092,0.08768533331564501,0.30341573056238713,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4848290346655659,protect,reduce_speed_or_load,2
32,0.7691106712481506,0.8504411235313379,0.17494946745486809,0.8250505325451319,0.7821900747117568,0.31927258162588984,0.10990390660495467,0.3310990119219264,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.45799189746243063,protect,reduce_speed_or_load,2
33,0.7408406459718643,0.8274626705082245,0.15854832450919867,0.8414516754908014,0.8238140584070065,0.31694030190967476,0.10063078651722462,0.3851289395243458,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.447930637656022,protect,reduce_speed_or_load,2
34,0.7855341821135813,0.8073793615925237,0.1672264427507766,0.8327735572492234,0.7850253186235178,0.2969803122989792,0.0979679423350293,0.3194704312129128,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.46839138026755484,protect,reduce_speed_or_load,2
35,0.7319622537011492,0.8311248168823319,0.20105651346617792,0.7989434865338221,0.8581674775473646,0.341132622630793,0.10871913849985711,0.3659628079175091,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.44220675874368165,protect,reduce_speed_or_load,2
36,0.7650142877849156,0.8241412690843493,0.1953664892521994,0.8046335107478007,0.8171225512261152,0.3641702046857273,0.11337185250031756,0.3677629863287984,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.43450029655128003,protect,reduce_speed_or_load,2
37,0.7078749756753367,0.8074944641588084,0.15925536085547579,0.8407446391445242,0.8129137317395885,0.3535043962199305,0.11851432736267416,0.33957683154172547,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.43680410003662096,protect,reduce_speed_or_load,2
38,0.7204662932724732,0.8172817283628763,0.18724537376684483,0.8127546262331552,0.7942290781353324,0.33586010634576013,0.13881397223388006,0.3649673298933244,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4267966560182428,protect,reduce_speed_or_load,2
39,0.7550901241153161,0.8068007839499013,0.20487545341637653,0.7951245465836234,0.8277933395058947,0.34893238799383125,0.1387912306596659,0.3723277058949805,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.42745699115284536,protect,reduce_speed_or_load,2
40,0.764782828130815,0.8134721701110511,0.14599446427722268,0.8540055357227774,0.8048695992608825,0.3412891517375496,0.13094259821954807,0.3247004891429373,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.45037224662120845,protect,reduce_speed_or_load,2
41,0.7463732597908141,0.8210175793873647,0.20331703609559307,0.796682963904407,0.8216140630435078,0.3580830191225102,0.11965530498963148,0.33648658704895024,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4382652662092246,protect,reduce_speed_or_load,2
42,0.734541204064292,0.835292023002616,0.17559476794518292,0.8244052320548171,0.8733547510763897,0.3381380148565907,0.11833731146794085,0.312240302863844,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4607459491012331,protect,reduce_speed_or_load,2
43,0.7247845752376042,0.7820773407894345,0.20933978051120733,0.7906602194887926,0.823389544585686,0.3399257291745964,0.13636129242761794,0.33576605877144544,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4299230675251456,protect,reduce_speed_or_load,2
44,0.6897281789176377,0.8403318759097522,0.17946085880334006,0.8205391411966599,0.8516226351097839,0.3678987864734111,0.1334466355035092,0.32923645276629815,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.43601701069090715,protect,reduce_speed_or_load,2
45,0.7025397314439334,0.7643384953936424,0.15750792339026876,0.8424920766097312,0.8180585437393775,0.35052017447378275,0.1263344752169151,0.33571635881866946,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4310813536965347,protect,reduce_speed_or_load,2
46,0.7023010934196703,0.7942362986934409,0.16671523790156942,0.8332847620984306,0.8350549281229483,0.36258793858952665,0.12193763591372467,0.3515029092812248,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4302690901305953,protect,reduce_speed_or_load,2
47,0.7329404535561134,0.8049974657150633,0.21412854453809912,0.7858714554619008,0.874939846259776,0.36143685433114414,0.1111700817111988,0.32100327697045006,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4446714388501241,protect,reduce_speed_or_load,2
48,0.7071978535767396,0.7968447311369465,0.22574719232082235,0.7742528076791777,0.8308785037563832,0.38239586605925013,0.12913200095969085,0.36335297422169244,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.41355632734367903,protect,reduce_speed_or_load,2
49,0.6460213090888896,0.7778894496241516,0.20382578078901825,0.7961742192109817,0.8836736826432899,0.37010191859061764,0.1301531834301653,0.3335954618894775,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4215464795843523,protect,reduce_speed_or_load,2
50,0.6890907701983466,0.7825867416419225,0.2504637741731932,0.7495362258268068,0.8656871018869519,0.40200700824146796,0.13007612432235754,0.3688690810778032,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4045165855400662,protect,reduce_speed_or_load,2
51,0.6616736289196472,0.7746087561599531,0.20192933745587932,0.7980706625441207,0.8444778827121225,0.37673820188087864,0.13333591706986064,0.3869244941414459,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4046450627069272,protect,reduce_speed_or_load,2
52,0.6441434209645004,0.7699297223492093,0.25168437668378746,0.7483156233162125,0.872645376720563,0.43311919627955664,0.1234162102142705,0.337089034264822,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3989532025759274,protect,reduce_speed_or_load,2
53,0.665625852904458,0.7927827298809692,0.2338051605227314,0.7661948394772686,0.8837799751708458,0.3694744465379678,0.12070802062950559,0.3675069552374991,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4165796232591598,protect,reduce_speed_or_load,2
54,0.6649413639556159,0.7807540309223627,0.2593527605575081,0.7406472394424919,0.8811450287644189,0.421562513532243,0.12460146585536638,0.39192174075238284,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.39394511905916874,protect,reduce_speed_or_load,2
55,0.6509244815466574,0.7585695591249485,0.2891465543577311,0.7108534456422688,0.8417190234497017,0.4087379885090718,0.1436020150557612,0.3665867594459242,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.384266009290934,protect,reduce_speed_or_load,2
56,0.5948756002722038,0.7838153496052694,0.27940091190092237,0.7205990880990776,0.8630165617763453,0.41163003963979766,0.16181593945103834,0.4287053870829856,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3677128007981217,protect,reduce_speed_or_load,2
57,0.5961846889864887,0.7695913655440838,0.3047464870155542,0.6952535129844458,0.8770521026480055,0.42225874901713384,0.13313451637319268,0.40666382046200755,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3719803410922647,protect,reduce_speed_or_load,2
58,0.600221593646738,0.7749765277105614,0.3533008884683456,0.6466991115316544,0.8849506134848214,0.4392058271766124,0.1351341007457125,0.38709592859353337,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.36772941821503935,protect,reduce_speed_or_load,2
59,0.6044510597316427,0.7678024656523407,0.32764727085619955,0.6723527291438005,0.9032694329190195,0.4427907110111941,0.14299385839852435,0.39196249048251314,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.37000746880953694,protect,reduce_speed_or_load,2
60,0.5564424949884305,0.7375028881565914,0.3768171686525628,0.6231828313474372,0.8987929398802691,0.47854438465785554,0.15160949675511787,0.4338074946872723,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3381707982933103,recover,recovery_maneuver,1
61,0.552521637472291,0.7381223066089497,0.34123588583474995,0.65876411416525,0.8728675918713749,0.448910661156755,0.1604513833688691,0.42634519403996085,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3440129475262303,recover,recovery_maneuver,1
62,0.5187746238701914,0.7572577907743501,0.3957334345335401,0.6042665654664598,0.9114531679533634,0.4890619593193624,0.1768113999832252,0.4400427419092031,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.31851225426058294,recover,recovery_maneuver,1
63,0.5064714667856008,0.750211076729712,0.430746620298122,0.569253379701878,0.9202615437657655,0.5439406275718842,0.18644609982217053,0.4191452583254727,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3064361957104908,recover,recovery_maneuver,1
64,0.5474468689207803,0.7340818526036638,0.34410104173912415,0.6558989582608759,0.9233590638621691,0.493178300228436,0.16679446134321724,0.41843053852700773,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.332183228225688,recover,recovery_maneuver,1
65,0.5527407957641953,0.731620472210223,0.3958877073465129,0.6041122926534871,0.9377922710467552,0.48449639001462247,0.16636266963445293,0.38988205578668084,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.34292554143228776,recover,recovery_maneuver,1
66,0.509797283284857,0.7473774504468853,0.4386746471688427,0.5613253528311573,0.9367559250172284,0.5073369820528116,0.17802385008140198,0.4320254705102734,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.31211596702390604,recover,recovery_maneuver,1
67,0.5306117369569681,0.7084288087978108,0.4259426576174956,0.5740573423825044,0.933037095297222,0.49682975427487946,0.173305303950292,0.4175161129664142,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3171801234330035,recover,recovery_maneuver,1
68,0.5097355886724273,0.7234583777194854,0.4452485452551417,0.5547514547448583,0.9260894868221443,0.5198233342952704,0.1778731682056418,0.4284727915309249,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.30669284543384323,recover,recovery_maneuver,1
69,0.4810439469702346,0.7043528628705495,0.4238878401437923,0.5761121598562077,0.8977646710962895,0.4944371428237531,0.15733506390959826,0.48459305782911394,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.29822265712456625,recover,recovery_maneuver,1
70,0.5040271313113999,0.6983193325772402,0.4421662434005309,0.5578337565994691,0.9429080147962962,0.5053301103162177,0.16493678861992114,0.4675857426624782,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.30360600468307736,recover,recovery_maneuver,1
71,0.5326189171957961,0.7161429348629688,0.4350964349267333,0.5649035650732668,0.9416311578179383,0.4668011573123555,0.1501607501963635,0.44470231737407695,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3221408140458603,recover,recovery_maneuver,1
72,0.4937909470990861,0.7052535441028086,0.46516631086060295,0.534833689139397,0.9458905024570197,0.5283986757846353,0.143788560154831,0.4281630018890402,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.2999704207091829,recover,recovery_maneuver,1
73,0.535626826137136,0.6989987098716333,0.43738228120479267,0.5626177187952073,0.9177154933993219,0.5080736629680713,0.1456794546625597,0.43538253582409225,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3140389369496807,recover,recovery_maneuver,1
74,0.43408596023539636,0.7017694920997435,0.4326922092765219,0.567307790723478,0.9242216330543459,0.5248114857576477,0.1348573868750279,0.4934953007949129,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.28965794196583045,recover,recovery_maneuver,1
75,0.5243581926169993,0.672550147922686,0.4055191135398385,0.5944808864601615,0.9692901294417701,0.5188417648775092,0.15301009945258928,0.4360711826152406,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.31538533001976904,recover,recovery_maneuver,1
76,0.5112782637836724,0.6783665450623559,0.39371003155783835,0.6062899684421617,0.9496040568323306,0.46963768792667065,0.1579846970229085,0.48541796227640693,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3123880637755345,recover,recovery_maneuver,1
77,0.5078607303835888,0.654478068428497,0.3839041402936292,0.6160958597063708,0.9659693383235826,0.46350349950442077,0.142741542681986,0.4476162490816901,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3211522805018685,recover,recovery_maneuver,1
78,0.5246751890552753,0.6599569168715189,0.39236372655778223,0.6076362734422178,0.9546187652162991,0.4902199533915652,0.15221263254218334,0.44144777158107645,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.31780684179191454,recover,recovery_maneuver,1
