t,stability_S,energy_margin_E,raw_risk,risk_control_R,goal_alignment_G,correction_cost_C,variance_V,uncertainty_U,weight_stability_Ws,weight_energy_We,weight_risk_Wr,weight_goal_Wg,mission_control_score,control_state,control_action,control_state_number
79,0.4804084285721354,0.6459622076345138,0.35897239935203923,0.6410276006479607,0.9561228707962438,0.5111637343822599,0.13132699964579367,0.4423985986684612,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.31271715204047923,recover,recovery_maneuver,1
80,0.5328478556564641,0.644393864664272,0.3631932755977304,0.6368067244022696,0.9755249546465766,0.504050361488059,0.1572057432254904,0.43164756385058195,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3215745341097291,recover,recovery_maneuver,1
81,0.5558875116049989,0.6479003466848846,0.3939857605026529,0.6060142394973471,0.9474205284385246,0.46657827221930837,0.1830300598286071,0.4298890054859815,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.32873462302977935,recover,recovery_maneuver,1
82,0.5927594690922993,0.6172307114086899,0.34996194888908444,0.6500380511109156,0.9603915533767561,0.46615548039119653,0.15611833725285507,0.43293998028534386,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.34093745293487654,recover,recovery_maneuver,1
83,0.5517996066381989,0.6646579351099666,0.30626159533621033,0.6937384046637897,0.949692385181371,0.447626707534059,0.16178000586752805,0.4358855616253281,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.34719697425623597,recover,recovery_maneuver,1
84,0.5534475786095452,0.6042193438153204,0.33100801528102686,0.6689919847189731,0.9504537229800194,0.4525051936193667,0.14175261372816586,0.4173554531147562,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.34296187921616134,recover,recovery_maneuver,1
85,0.5698568636737144,0.5961298197867925,0.27784455645314143,0.7221554435468586,0.9528994102957925,0.44827052874375384,0.15241001183520503,0.3947215523676588,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3542537041571074,protect,reduce_speed_or_load,2
86,0.6137545032708039,0.6348386865766067,0.22480356873502494,0.7751964312649751,0.9631950874211798,0.4104522425637441,0.15535324834601746,0.3524067939647982,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.38785857697138215,protect,reduce_speed_or_load,2
87,0.607189044754711,0.6246211605501927,0.23901543616541343,0.7609845638345866,0.9485746958892455,0.3773780437404256,0.15430683099105513,0.4092950992432959,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3774612386138827,protect,reduce_speed_or_load,2
88,0.5933783651792022,0.6183718029999131,0.20673979716644109,0.7932602028335589,0.9823875008621987,0.4272506826202304,0.1548009656433732,0.3692914560221975,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.38129229464121117,protect,reduce_speed_or_load,2
89,0.626591683352972,0.6156142682343092,0.23489772033931633,0.7651022796606837,0.938226540146809,0.421904075209106,0.14025285232168416,0.35420756713770596,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.38314745643023007,protect,reduce_speed_or_load,2
90,0.6227592833772353,0.6016571599134947,0.23523336875224646,0.7647666312477536,0.9509496636135268,0.38736602169019796,0.12629927746490574,0.40612680130593515,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3817398077321032,protect,reduce_speed_or_load,2
91,0.6505191042182442,0.5837097700122943,0.26868734269684563,0.7313126573031543,0.9441818257948016,0.40590715366193114,0.13209246318637047,0.4505457546363042,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.36484407638416727,protect,reduce_speed_or_load,2
92,0.6140975556581452,0.5996136382736094,0.22785456983696004,0.7721454301630399,0.9799254386596762,0.4084489345508214,0.12059680968386444,0.39293114046218947,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3844490284727112,protect,reduce_speed_or_load,2
93,0.6281676385451695,0.5848468466953042,0.20797971418370337,0.7920202858162966,0.9526459166750596,0.39254193367645096,0.11761923989272244,0.41268869561130567,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3837411849130167,protect,reduce_speed_or_load,2
94,0.6306310172608718,0.6137590544869403,0.22879610647574727,0.7712038935242527,0.9667998352557265,0.3836694747438903,0.10478224868941324,0.3900397471629933,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3956615350475577,protect,reduce_speed_or_load,2
95,0.6072934637425366,0.5930975546975695,0.1481623836026366,0.8518376163973634,0.9136189524599596,0.3645512259077949,0.08972323177024302,0.39917232520535645,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3997070644953391,protect,reduce_speed_or_load,2
96,0.6541212750362764,0.5807674748062127,0.20542955833759657,0.7945704416624034,0.9455575947404384,0.3767114008763998,0.1074154180122476,0.40880133775703553,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3923723689506697,protect,reduce_speed_or_load,2
97,0.6554927811096481,0.5900410807346944,0.21556781808223824,0.7844321819177618,0.954615168884659,0.40100356731131853,0.1023861308204163,0.3814190175128707,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3951420925291876,protect,reduce_speed_or_load,2
98,0.6507794665096425,0.603746276548287,0.15668697806937515,0.8433130219306249,0.9347942387090137,0.37262843849123567,0.0876104022773728,0.387094312521075,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4100903007761247,protect,reduce_speed_or_load,2
99,0.6459376485326148,0.5869089995404644,0.220141382878633,0.7798586171213671,0.9505049077878872,0.37831787810121903,0.09903153004800602,0.3989276621500568,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.39404302369251226,protect,reduce_speed_or_load,2
100,0.6170636477181701,0.5832184457237064,0.1983921411794515,0.8016078588205485,0.9146178889255872,0.40289187583619007,0.09454500293096521,0.39431538749799344,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3848735010421366,protect,reduce_speed_or_load,2
101,0.6421015102473108,0.6035500274607603,0.17836705793406937,0.8216329420659306,0.9486416603155858,0.32180511747358276,0.09383620104239605,0.40402403148638394,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.4137121279077407,protect,reduce_speed_or_load,2
102,0.6437716485077849,0.6048630661981523,0.20378278990934012,0.7962172100906599,0.961647721425388,0.4012550489447284,0.09454714327254748,0.38045492388021684,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.399710755470101,protect,reduce_speed_or_load,2
103,0.6315824802051354,0.5927248303629943,0.2443028611633606,0.7556971388366394,0.9033535738318805,0.3668607250763182,0.09235607061236124,0.39581792578527764,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3878137344378119,protect,reduce_speed_or_load,2
104,0.6465083001972698,0.5948348151458145,0.19198365828367372,0.8080163417163263,0.8963682493707288,0.36923767963055665,0.08766868910346577,0.4106195338800168,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3940771663480966,protect,reduce_speed_or_load,2
105,0.6591636824176835,0.6089837090162118,0.19385106860058338,0.8061489313994166,0.9287434765196533,0.3513960845301964,0.08776387463031958,0.3671969108154817,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.41509357258741203,protect,reduce_speed_or_load,2
106,0.6943761508785019,0.5802273919165303,0.1766620269485737,0.8233379730514263,0.9253968058226596,0.32936464472673654,0.08820069956276115,0.3797508542488165,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.42062362705476813,protect,reduce_speed_or_load,2
107,0.6493945626407226,0.5824022347203253,0.16768387515436978,0.8323161248456302,0.8772128452089,0.38778378841873706,0.1010787664638702,0.40272012960735803,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3888924230296739,protect,reduce_speed_or_load,2
108,0.6489355880021195,0.5961725962287932,0.21075349617880018,0.7892465038211998,0.872869658601624,0.37242697371279654,0.09765789263242375,0.4292748735220753,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3824446820894377,protect,reduce_speed_or_load,2
109,0.6377653310462226,0.6065239656623347,0.16994281814840412,0.8300571818515958,0.8689839082123654,0.3782679458810776,0.11479052799307143,0.4129745385671879,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.38600143267194603,protect,reduce_speed_or_load,2
110,0.5884510924257705,0.6170888263835629,0.1947773448880907,0.8052226551119093,0.8408245704954411,0.39787276482257095,0.10954319161687975,0.4262150504023354,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.36824581579460974,protect,reduce_speed_or_load,2
111,0.632213706332204,0.6390148196851058,0.1829969512902471,0.8170030487097529,0.8421880506490215,0.3869045508966578,0.12038957253361038,0.42301048378490297,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.37931010145713734,protect,reduce_speed_or_load,2
112,0.630495909135445,0.6286788867920827,0.20918758843023508,0.7908124115697649,0.8330860134287894,0.38873437686529067,0.14351531040821763,0.4434526580527925,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3645468071243742,protect,reduce_speed_or_load,2
113,0.6863348588103397,0.6109415627540272,0.2081749779319417,0.7918250220680583,0.8301886152183017,0.34271488655489796,0.13855821315064348,0.41452769756326513,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3852249396127379,protect,reduce_speed_or_load,2
114,0.6153490657743284,0.6138374770185542,0.228761946114739,0.771238053885261,0.8370035615259483,0.4173039805125202,0.1471483230224643,0.42562148925621096,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3560227745405242,protect,reduce_speed_or_load,2
115,0.6227307043551172,0.5962592656678698,0.19345914939844747,0.8065408506015526,0.8343214692519374,0.376381641655655,0.14159139098573328,0.39620553069631304,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.37350007993524964,protect,reduce_speed_or_load,2
116,0.6089757653907916,0.6138508283437912,0.20327300746161225,0.7967269925383877,0.8523860229505744,0.3656180973633396,0.14370509047669647,0.3983522602672192,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.37594885534065664,protect,reduce_speed_or_load,2
117,0.574883190418606,0.6086127847375592,0.18981452497110896,0.810185475028891,0.7929599456882892,0.3945789627342981,0.14439026776439917,0.43776792846865586,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.35231957220981414,protect,reduce_speed_or_load,2
118,0.6265197846078825,0.6189808503287603,0.20792307629072143,0.7920769237092786,0.823991577339965,0.4154715424934531,0.13676695887028492,0.4088686006107393,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3646264653914935,protect,reduce_speed_or_load,2
119,0.6101771101457522,0.5973792537387483,0.23372215340777844,0.7662778465922215,0.7912472243289218,0.4182277785931462,0.1464017820612125,0.4390305220029771,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.34492387859940243,recover,recovery_maneuver,1
120,0.6041537583418849,0.6204467743980454,0.2490144727320928,0.7509855272679072,0.7856219020208745,0.40383046468501194,0.15365388451136244,0.44433527603240197,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3445025007510783,recover,recovery_maneuver,1
121,0.5542028028129091,0.6372476734513458,0.21340338247954585,0.7865966175204542,0.7910745071861519,0.4114053786468175,0.12834650927642793,0.45838040665935975,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.34588740037352095,recover,recovery_maneuver,1
122,0.6041201486185092,0.6059917485695223,0.2651573894601835,0.7348426105398165,0.7459958314372372,0.4094952772303123,0.13976431827712021,0.45731044572768875,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3351820229288338,recover,recovery_maneuver,1
123,0.5256656870326091,0.6132042519711907,0.2848810017598092,0.7151189982401909,0.7669003002193118,0.4887904231948426,0.13199020883433096,0.4881324665422228,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.30278041699239727,recover,recovery_maneuver,1
124,0.5665927045257722,0.6161557357293164,0.26952896170301804,0.7304710382969819,0.7533391551136268,0.4378188781653404,0.15558247825348948,0.46785197055506716,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.32295235538680395,recover,recovery_maneuver,1
125,0.5974420239972205,0.5940101419452185,0.314958597352006,0.6850414026479941,0.7506018179416926,0.4414995316831374,0.1651220760841515,0.43016916536318617,0.2631578947368421,0.2368421052631579,0.2631578947368421,0.2368421052631579,0.3220538773966956,recover,recovery_maneuver,1
126,0.5082330837392462,0.602508244610646,0.2581889762166059,0.7418110237833941,0.7372939912115429,0.4680370027409735,0.18598915816365238,0.4705964018171141,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.29663081670074737,recover,recovery_maneuver,1
127,0.5087223106253467,0.5956919898373477,0.2565622503648889,0.7434377496351111,0.7714219453358306,0.45308364694160996,0.17463687504407566,0.4790781691545229,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.3021142455169861,recover,recovery_maneuver,1
128,0.5148373794217248,0.5939677232565268,0.253998944078933,0.746001055921067,0.700448097094522,0.4409786993002305,0.17336752997847685,0.47366980953843396,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.2988517723074497,recover,recovery_maneuver,1
129,0.48882935144550815,0.5747986379375627,0.347285672104768,0.652714327895232,0.6935873074564277,0.481841964240703,0.18748384361229292,0.5375900927716161,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.26634092602520704,recover,recovery_maneuver,1
130,0.45134959882132664,0.5854221448543807,0.33826823945679607,0.6617317605432039,0.6829034043974411,0.4954441664046175,0.18974789096143774,0.5664316499516713,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.25617163594153824,recover,recovery_maneuver,1
131,0.480191383607243,0.5899840945391162,0.3331198751196785,0.6668801248803216,0.6756087305269061,0.48345563401036756,0.18245426900814204,0.5515871197893931,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.26493318313684655,recover,recovery_maneuver,1
132,0.4399788727826192,0.6029572936330027,0.3546448446860473,0.6453551553139527,0.6655551551635404,0.5193917104276055,0.1758937837313953,0.5378948140593715,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.25482322222722714,recover,recovery_maneuver,1
133,0.46617574940661993,0.5897042870719258,0.3331308824767874,0.6668691175232127,0.6939406309883427,0.49039012356258777,0.15358175506520821,0.5567113293836218,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.26645141526412974,recover,recovery_maneuver,1
134,0.41893772976363164,0.6065865565440163,0.4364619677658701,0.5635380322341299,0.6907412101393113,0.5536590137647789,0.14403429598466438,0.5566269804053219,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.24341268002612984,recover,recovery_maneuver,1
135,0.46809974052540193,0.5492074604777942,0.39295829843845914,0.6070417015615408,0.6434411979670784,0.5064158556586997,0.1128056417353826,0.5500861623889032,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.2554212313825229,recover,recovery_maneuver,1
136,0.3970962807831671,0.5737184017361148,0.4071547242500162,0.5928452757499838,0.6311286964165922,0.5408083584880913,0.1400137078806833,0.5656760486456403,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.23528631021493637,recover,recovery_maneuver,1
137,0.3959124575768591,0.556128586429143,0.43745295828752506,0.5625470417124749,0.6505583946896566,0.5135706004512236,0.14155926264628615,0.5758069250534829,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.23375663730921686,recover,recovery_maneuver,1
138,0.41161435428583876,0.5868805968196801,0.4463262333391072,0.5536737666608929,0.6239134131083038,0.5629048381845402,0.13660099585671862,0.5706090077668843,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.23160491096607017,recover,recovery_maneuver,1
139,0.34791254502269425,0.5273841185895096,0.4548928659258711,0.5451071340741289,0.6419553698451541,0.5795957425538187,0.14969650616481517,0.6107551422786015,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.21315899384318365,recover,recovery_maneuver,1
140,0.37194563513924106,0.5211319496111152,0.4444243552674914,0.5555756447325086,0.6282409201726125,0.5788406343101594,0.1591232929058241,0.6065821834117503,0.3488372093023256,0.20930232558139536,0.23255813953488372,0.20930232558139536,0.21305553685877132,recover,recovery_maneuver,1
141,0.3867538631128676,0.5196267574529249,0.49064721687975027,0.5093527831202498,0.5893338272995781,0.517908044611144,0.1864125701717505,0.6159805005366324,0.28301886792452824,0.16981132075471697,0.29245283018867924,0.25471698113207547,0.21409813560968002,recover,recovery_maneuver,1
142,0.30202062812373287,0.4862222224754356,0.5402537352559181,0.45974626474408187,0.6466767280979148,0.6557041012809284,0.20417400181079398,0.6505325642771203,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.17947913359926793,recover,recovery_maneuver,1
143,0.3353476215495571,0.5089060680607637,0.5407318302815569,0.4592681697184431,0.6483620223907202,0.6030894761944734,0.2128937770081042,0.6502685730020452,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.1886437383823249,recover,recovery_maneuver,1
144,0.32621937185625827,0.49851750810691287,0.5602514078890285,0.4397485921109715,0.5975715224330508,0.6352643799203863,0.2092892404817419,0.6660962499435197,0.28301886792452824,0.16981132075471697,0.29245283018867924,0.25471698113207547,0.18234222690109858,recover,recovery_maneuver,1
145,0.3287981647271868,0.5086112744530574,0.520281580368138,0.479718419631862,0.6001426015149242,0.5828284964332135,0.1988782172407155,0.607774697509663,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.19282442042384212,recover,recovery_maneuver,1
146,0.26846974474962293,0.5057042614470976,0.5201622031735963,0.4798377968264037,0.6123875077353199,0.6354633323018203,0.221061259998925,0.602053169900922,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.18053651067298704,recover,recovery_maneuver,1
147,0.2572011448833749,0.5269154767169978,0.5526878400999637,0.44731215990003625,0.6128508070426141,0.6201621936391801,0.21654561065463548,0.6752951241363745,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.17277256933191526,recover,recovery_maneuver,1
148,0.2948215053097642,0.5038051019106116,0.567141493293852,0.432858506706148,0.6195513550453063,0.6182252645437977,0.21232521881884606,0.6235622372511791,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.17846614305913502,recover,recovery_maneuver,1
149,0.28155744346668576,0.4698465280200805,0.601908274426884,0.398091725573116,0.647535700171225,0.6800713836688645,0.20964251008054868,0.6560735388789493,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.1656281614057052,recover,recovery_maneuver,1
150,0.27360661643911977,0.4575926325295616,0.5398491541990982,0.4601508458009018,0.6054766409096541,0.6253489318831057,0.17945256560863818,0.6434535882930245,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.17520629695286385,recover,recovery_maneuver,1
151,0.2701140508515164,0.47617236751891395,0.6267326386947892,0.37326736130521077,0.5954623655481909,0.6618248967759913,0.18315250612680106,0.6433125595559542,0.28301886792452824,0.16981132075471697,0.29245283018867924,0.25471698113207547,0.16804484613424273,recover,recovery_maneuver,1
152,0.23949600304491794,0.43714880917320365,0.5895383067132471,0.41046169328675286,0.5869747171466708,0.6733049961435679,0.1738681627505152,0.7044947823528349,0.2608695652173913,0.23478260869565218,0.26956521739130435,0.23478260869565218,0.1620782235094232,recover,recovery_maneuver,1
153,0.25831222478942173,0.4875374058426897,0.5864214117506659,0.41357858824933413,0.6037821165657559,0.6584184803237396,0.17768788139349007,0.6874488891049957,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.16428325874759542,recover,recovery_maneuver,1
154,0.256829378251963,0.4695439809751964,0.5739688589882506,0.42603114101174944,0.6222669006459101,0.6487824114330786,0.16488523795441243,0.6586499063820935,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.16914903540539866,recover,recovery_maneuver,1
155,0.22964117881658355,0.433718543863821,0.5586285879191737,0.4413714120808263,0.664016363823295,0.658066798228226,0.1493245956602805,0.6216589180941383,0.28301886792452824,0.25471698113207547,0.29245283018867924,0.16981132075471697,0.1717980384860333,recover,recovery_maneuver,1
156,0.2931468872693222,0.40530561408611965,0.619850739511243,0.38014926048875697,0.6236095527065761,0.6902179000155443,0.15758851443428773,0.6690390325052498,0.28301886792452824,0.25471698113207547,0.29245283018867924,0.16981132075471697,0.16023074123156159,recover,recovery_maneuver,1
157,0.2583516094471906,0.4546404972890228,0.5989264033541768,0.4010735966458232,0.6448847118679131,0.6524456991367995,0.17494076767406327,0.678927470406457,0.3092783505154639,0.18556701030927833,0.31958762886597936,0.18556701030927833,0.16443124665225595,recover,recovery_maneuver,1
158,0.2177138566266938,0.4225096207448447,0.561239512558613,0.43876048744138696,0.6471043429514807,0.6604851613414819,0.1650905166775144,0.6545653362185652,0.28301886792452824,0.25471698113207547,0.29245283018867924,0.16981132075471697,0.16428093864836607,abort,safe_stop,0
